G,speed,plvD_r,pliD_r,aecD_r,plvT_r,pliT_r,aecT_r,plvA_r,pliA_r,aecA_r,plvB_r,pliB_r,aecB_r,plvG_r,pliG_r,aecG_r
0.5,0.5,-0.034172773361353194,-0.0144887985533684,0.002720588902556204,0.04384813881070222,0.01913466651215055,0.032038504859633554,-0.03629155409765422,-0.017834599925797917,-0.012472645808512206,0.050967293142459034,0.01644310238536223,0.033369739959777274,0.0022975345726716423,-0.00017690573531398097,-0.014163608129046486
0.5,2.5,0.005355642372467194,0.031279248289926745,-0.005695246765140309,0.012742214107682958,0.006199605150769863,0.02252079977387561,-0.005407253383945358,0.020164665975205925,-0.0010220188003567296,-0.036394354526559806,0.005598819744445674,-0.029905137803403422,-0.020810389058524264,0.013251254401037077,-0.019349921977993127
0.5,4.5,-0.011212774823792893,0.0045564314690979164,0.0013617954417329487,-0.004523010941947645,0.018103400808342603,0.0005758823426638042,0.01709069723061712,0.05726665628031457,0.005143220139643957,-0.023544741557327102,-0.002612130903261704,0.054495994575954776,8.677568954002409e-05,-0.02795004284884637,0.004330655680283885
0.5,6.5,0.030744800510696595,0.031023274845181217,-0.03825416091227433,-0.0035035478367969343,-0.0248483044027047,-0.005032167453839069,-0.000521624828019429,0.014121942310485951,-0.010697208240946804,0.013644941822724844,-0.0190980252926537,-0.01390314704121684,-0.018218625641194756,0.023374932360303084,0.01121918226735943
0.5,8.5,-0.020852558253820173,0.0025032930102503333,-0.0016168144390760605,-0.037535529633500625,-0.05549407049077336,0.028964210464481475,0.011370245477056217,-0.00821944092454365,0.015652458627296428,0.025974086415537646,-0.01811810140121998,0.009792977626459143,0.04122901681784404,-0.019881907808994286,-0.03526946460461624
0.5,10.5,0.006021611708460863,0.005105362907436728,0.005414537430157789,-0.01573178300507192,-0.027777314618985298,-0.06180348513443415,0.02503035898282409,0.019671440333626233,-0.005444706550184208,-0.012998054615913033,0.015391062804950398,0.016246516890211445,-0.0118538882374824,0.012213236394879975,-0.006459680206970838
0.5,12.5,-0.02992879203429585,-0.026294038425225267,0.021259936890160494,0.0245589209284268,-0.000923618496698072,-0.00020683584694055986,0.04550713867294182,-0.04360947649629826,0.009912440009814743,-0.028560538909463036,0.015858616508817282,-0.006512345282312109,0.013376371607107605,0.004146234323205733,0.017737339218818114
0.5,14.5,0.002727323792841376,0.013215757085995188,0.0237950507109553,0.02745774151201397,-0.005665103686787601,-0.02417479045147791,-0.029732289861048828,0.01149095595011209,0.028789300564890354,-0.0009411096609330527,0.005920687021127063,0.01918072105894154,0.005848202145127589,0.031797910122391054,0.0036030800232026007
0.5,16.5,0.0034694426193491805,0.016492556809557007,-0.018829733961007386,-0.010552257514278286,-0.01293898898742108,-0.022508391084683076,-0.02925903584183721,-0.02830735781024925,0.0036057411335907877,0.0023373510764639113,0.007223171209590332,0.017311501438522232,-0.03348697594078813,-0.027080008005744505,0.025083183387452402
0.5,18.5,0.03030636780190391,0.009842766248449568,-0.0038561674843882645,-0.054548940643688947,-0.01252465863025497,-0.020966858510414656,-0.011326068340881118,0.02196992605910983,-0.004589266299119918,0.015385482825595775,-0.011857043938621309,0.010646063920812375,0.007210911954956907,0.003708442524652056,2.4129470142145327e-05
3.5,0.5,-0.03162532344985914,-0.01257624254836385,-0.025850221821690608,-0.0241609885138013,0.02948834412159377,0.031057245411046,0.008396924930648631,-0.007958637754313514,0.014193218928789922,-0.020276663655592313,0.03129722352393613,-0.0026386413625451217,-0.014031357398327199,0.004644360210352141,-0.04139592718574519
3.5,2.5,-0.005897177540401364,-0.01695516448726294,0.008429120555061521,-0.01474169613923943,-0.016371616665471954,0.045902798924077455,-0.004564310778361797,0.044872877680095076,-0.01107473778309489,0.014706887582129133,-0.033895228319836185,0.03180427596744404,0.0033344905632086866,-0.031497016388060316,-0.009927948263469847
3.5,4.5,-0.029297179276777836,-0.007319489617726332,-0.05083171785682194,0.052074213473191334,0.017280157912246488,0.007651997750378827,0.002165826339196396,0.021644598230993184,0.0185635535945852,-0.037294781532505636,0.02597982801509966,0.0055055417247626805,-0.03684607077936111,0.02691105960432756,0.003923569365648506
3.5,6.5,-0.01844286746027129,-0.02866369408895421,-0.01995880947647848,0.025419474353673446,0.012756201635055775,-0.013747108662897481,0.002661322534970875,-0.02915884335772683,-0.031829073430635985,0.0024129738959191606,-0.01293038375472148,0.029763351115411445,0.0012750908347877081,0.052540242205257826,0.00023638675888768915
3.5,8.5,0.03456523670502491,0.04803496177615332,-0.01650918677320093,-0.00039307640886562383,-0.03437374991076182,0.006356817481744872,-0.016412376479870486,0.02261752441897869,-0.054452243019415016,0.007789950147832692,0.014676566917064211,-0.032272708013205496,-0.0041234007808281185,-0.02764005882480105,-0.03337927102682273
3.5,10.5,0.04351206654459,0.026564865244950452,-0.018531360080872014,0.012779855047501256,0.026459265631675517,-0.033798399095738105,-0.008184051230596066,-0.0008655405536392724,-0.022896753666886798,0.00457604964615276,0.01139953590642922,0.03587511383599859,-0.024160320852590688,0.010665274685265343,-0.006496320320456375
3.5,12.5,-0.020322341469697785,0.0137617672525707,0.016296244345916013,-0.023602555353313258,-0.011210136278806425,0.030903843233811467,0.012916394468469612,-0.01829674526220385,-0.0010407663746747372,-0.01267112076730227,0.019658690762251626,0.02158665801129785,-0.0011728517019267476,0.013007494160547414,0.03660875870447837
3.5,14.5,0.007532463810130178,-0.023493756141456004,0.0003315268920525584,-0.0194897708008617,0.03676655091396853,-0.01958793025673027,-0.0005894712447528448,0.0003217381438275002,-0.00937954913187347,-0.0020576625296335575,0.02396746008534855,0.021982977804858826,0.021166921695839332,0.015584362492691385,0.023032687393909873
3.5,16.5,-0.01772974123440895,-0.02461548757750715,0.009052050770684104,0.030054365880927955,0.008206269677360633,0.03891352853908678,0.006290900000647053,0.018729638184412777,0.018981391909062742,-0.022280638018555666,-0.00510421787244553,-0.01637647587588582,-0.03756251851383851,-0.01835042457208004,0.033891747964715724
3.5,18.5,0.0064589032776722274,0.03608709987072455,-0.008757718948824982,0.021395285251789395,0.005263921192732716,0.020000234411160597,-0.015498214927660072,-0.02616213680022194,0.008096944070097126,0.010274761364480994,-0.021575899296404123,-0.03946949869294555,-0.01090277506278732,0.005486866228517089,0.0068753672939075765
6.5,0.5,-0.004101238282791015,0.028002720060191857,0.034687122378066426,0.018506344111513705,-0.053052240672396465,-0.011216627097059399,-0.04241764596616541,0.0130437501969244,-0.01411241461729108,0.020266348871491056,-0.021515334070621384,-0.026782449625925322,0.007903329664976717,0.001029436883485892,-0.014063174354267058
6.5,2.5,0.008430720724709347,-0.01693422253782228,-0.0014526520785052956,-0.0051999848771691545,0.025164831541755556,-0.008086308651217518,0.0016475463687162357,0.026956103961463522,0.015193492558359709,0.019591372468358913,0.009253785942999922,-0.023970913847687816,0.020581205437379006,8.61151153191151e-05,-0.0028736148292350487
6.5,4.5,-0.028893936749256322,0.02623769049993526,0.001228122437599635,0.04105525283016213,-0.003246317859612091,0.007804488986375151,-0.007158216452585907,-0.01587186992919047,-0.021385523731467918,0.014255587874758228,-0.013978770601012928,-0.003042998271776606,0.015604621211718883,0.020226934394402988,-0.012971565077569271
6.5,6.5,-0.00667652999129028,-0.025116727359913056,-0.0018620581666562387,-0.0065355542353624785,0.022755914983891935,-0.016879613501230104,-0.016697855422541368,-0.018761600424594876,0.028084644268516458,0.0067228923084187665,-0.007050664461198115,0.007602012130990442,-0.009581353607393666,-0.0007568889675947275,-0.010775977076878796
6.5,8.5,0.019572283402140546,-0.0031012460767141864,-0.01922726800772757,0.00331439374719233,-0.005035034895906803,0.0234208098947959,0.0036617385580459544,-0.027989446233086645,-0.021891581947834544,0.039046109028554266,-0.008480613352392702,0.009215061779526535,-0.021758277097418597,0.027916260555921737,-0.005029111925534452
6.5,10.5,0.01515185692622158,0.01588704015621498,0.035938703642327346,0.013530779642108784,0.01186748436748856,-0.011348649919981997,-0.005829275124935829,0.019439557247724153,-0.03799793771893862,-0.02208065225059448,-0.005865347509123201,0.004623334737991973,-0.00508021699218554,0.011855693570234192,0.00019971685138709967
6.5,12.5,-0.018450403558762086,0.031015559880735632,-0.0317231817242552,-0.035511253583191495,0.007673750564202765,-0.016861186939387915,-0.0091319546692813,0.009223218552989423,0.0009546983054747705,-0.024806539911890198,-0.015461918249764357,0.013730562675040808,-0.025675352168220023,-0.010387209823644272,0.005907754440088622
6.5,14.5,0.005668146133526274,-0.015865772774569235,-0.02595288877555937,0.05185591176975977,0.002062230238856736,0.006684534222015687,0.03025215304262223,0.01571114025957732,0.022133952447430827,0.0384092385636369,-0.005566852694333103,-0.013452011150393428,-0.01745828273864195,-0.026407614497638263,0.026174705942423097
6.5,16.5,0.008753481419360144,-0.023598564025639673,0.008257924729047348,0.006775828624318345,-0.026462356494399306,0.01906544107921902,0.04222538898484821,0.018036500955845313,0.00917068193744815,-0.019952216251993723,-0.0034876146645970484,-0.022287715268196843,0.012510156947368784,0.02784321795886385,0.03745820264333215
6.5,18.5,-0.06102797321229194,-0.015151229904851595,0.00785920100768296,-0.028728519416944893,0.01614526309227211,0.03803990205467466,-0.01903233310522897,-0.039808099749012234,0.013171392743751726,0.01254679291703803,-0.003425449199117739,-0.05928539386239436,-0.027241596697950555,0.017855917353184113,0.002476948798861215
9.5,0.5,0.03638487452109588,0.016710574832012645,0.03382589946096857,0.017040747832053775,0.020499018610558976,-0.018946622230150662,0.003602883391753172,-0.005116767072596916,-0.007874348870724968,0.016619384964244935,0.004474945533527208,0.017530531048567277,-0.006261154918182423,-0.016207256230554242,0.003293380817182273
9.5,2.5,-0.002099550461866208,-0.022813204482256128,-0.049693736664985895,0.01250393243208825,0.019453381252259903,-0.00590740431349317,0.0147981583144737,-0.006929738338969148,-0.00761202090536216,0.019940923522588375,0.001998154295946205,-0.01739741074132968,-0.01895337868615185,0.02130155505602995,0.0001329947635588106
9.5,4.5,-0.0048835635411252675,0.035458739867958645,-0.009343270202627119,-0.019852547160920414,-0.05122363763013952,-0.005997916884487825,0.003391363220398459,-0.012421152612734677,0.002088993243901584,-0.0016677079520470523,0.0055820688167072,-0.0037072052036571375,0.004718059337977122,-0.012790502321078059,0.003098656866786137
9.5,6.5,0.06103940003878279,0.0041730564376640696,0.006904867617722866,0.00013378791364749545,-0.010609077264317219,0.001512630430306442,-0.062424371395378805,-0.022978935939568467,0.013276372829998556,0.018511540587109042,-0.011559313650889379,0.013169348266176316,0.048383971401477086,0.014741176662506952,-0.012962690875260379
9.5,8.5,-0.004179051801164848,-0.0004431376763580903,-0.03122742201156277,-0.03281112518266927,0.014896375432689995,-0.019946636626349767,-0.0014472260079353356,0.013017002274867647,-0.011288093515002439,-0.007310754711115562,-0.016675449354108043,-0.015466219697205266,-0.04511838777755599,0.008656060028874398,0.03340148639382488
9.5,10.5,0.01856311701021438,0.009820186025775852,-0.039441822943690155,0.016541327857124585,-0.02838438584540877,0.028404409710455415,-0.019303816614610753,-0.013101705532568907,0.003850060885736612,-0.01137980963272455,-0.004664867590009854,-0.012614608468968367,0.015241690321167468,-0.0024303386745659194,0.050439463806133296
9.5,12.5,0.0011361833867036487,-0.022486878706257755,-0.01641839995142268,0.015510064984302708,0.010423793720830698,-0.0018263248120683328,0.007077018049201172,0.02080010695936559,0.012047206410372815,0.03895749693587101,0.00877397251059545,0.03361591523713343,-0.03015667820338386,-0.06064934184797584,0.010419929398842238
9.5,14.5,-0.009884903826640146,-0.031110634527884404,-0.00948190701246179,-0.014205292117237207,0.024956867235788865,0.004211144355932525,0.026084758336146027,0.00787905927850258,0.011852630593008852,-0.011374721297961436,0.00658315397958509,-0.02141472984842948,0.006659076721233468,-0.009468593176027195,-0.00847419186029914
9.5,16.5,0.032864734053512715,-0.020596564351251016,-0.006572853794715215,-0.032137150022493344,-0.013271619389373974,-0.008403249198587554,-0.012594544402637547,0.01396597076958433,-0.0021037347367111082,-0.015767005869902158,0.0015047634739157167,0.0025371860391952663,-0.030588114810200375,0.002911340048496834,0.019045066662032224
9.5,18.5,0.006022284659007445,0.013256018123060204,-0.053964707527462574,-0.007216514313111047,0.02080129347373333,-0.0068263492339209865,0.03685932524439857,0.03709867509672941,0.013149074455797681,-0.03813721668117604,-0.008493810668201785,0.005032752857652452,0.020357061340404825,0.023171991523316428,-0.00636962915982612
12.5,0.5,-0.027543558984852678,0.04264003304335225,0.04565244131044669,-0.03865684575699201,-0.007733590494335864,-0.0043745299640277424,-0.013120254522347038,-0.0044378537703384,0.014922473298524521,-0.016142532228922195,-0.02375644299175222,-0.03207247352840766,0.030488592859240465,-0.0035517691792190287,0.005257275456450926
12.5,2.5,-0.0022004311030970943,-0.0014292341087047589,-0.009836846262745304,-0.03699081230397279,-0.015546737300821276,-0.02211647975787165,0.02878381891096143,0.03581747724869104,-0.0023809329660129533,0.024292914540460904,-0.03663548082479029,-0.01584349497667495,0.037113561109307316,0.007588807723308799,0.0189775907254902
12.5,4.5,0.021528366206334623,-0.015442979368047132,-0.002318237258009947,0.01915677767862065,-0.017666853649388463,-0.01691967375879865,-0.03594548868098821,-0.0364808537144505,-0.04401781150078819,-0.013640385550227065,0.02311044280394515,0.001902776694091526,0.0015568814457199,0.017700144130502516,-0.005661574650491959
12.5,6.5,0.004236147900271269,-0.03817656020135938,0.014609393816727921,0.011216899774490374,0.03310085924190471,0.009080115882886425,-0.011432255505642716,-0.00022221879352679028,0.023486364917767757,0.00958893500397499,-0.011888462714120335,-0.03429497421972291,0.02224849014472651,0.010699689234124484,0.026007208336933204
12.5,8.5,0.017535216401248867,0.008993238421952777,0.002457739876914344,-0.0016916610314047175,-0.04128607826407325,0.011453758624510839,0.010652602716220958,0.012244832032254254,-0.023255913696144843,-0.019326222090292684,-0.004628794516847396,0.031385914347006445,0.02458056297959206,-0.043108467179083204,0.00014327373162256355
12.5,10.5,-0.009972460849118523,0.005882117171080676,0.006978823998596304,0.00333929216790502,0.015238683474636958,0.01855842392745906,0.022945972484618497,0.007565774136687491,0.011300767654588184,0.017473562194489485,-0.011853910723003474,0.017799593689968647,0.010135657390118999,-0.026963651683359863,0.002856752011372722
12.5,12.5,-0.023852885391911546,-0.010848418327575198,0.022029958142898414,-0.003899934159479266,-0.007448502577113782,-0.027474051193785067,-0.02499859558458208,0.00830353533562998,-0.02604980751263431,-0.005165878484133422,-0.02833673939986821,0.04087544138434233,-0.018700116200994144,-0.023196065474805853,-0.028520368996921997
12.5,14.5,-0.013226485036820728,0.016339680004532765,0.01726769968354258,-0.009451613458378133,-0.010891005787600971,-0.034160593334023485,-0.015455098620141257,-0.02224673697437764,0.010835673558436983,-0.0271017978307539,0.012845242461883663,-0.014903227293556094,0.006480384473375222,0.026438129323620167,0.0014321494781987612
12.5,16.5,-0.000104799282227047,-0.004424338382412397,-0.010631774870455685,-0.025582968599644977,0.009512627951794897,0.013302371215445759,0.013675542467534442,-0.011383133937020212,-0.045002030233068,0.02929470911935141,0.0529018228362001,0.030907694334305166,-0.009175890006911777,0.016797740895475838,0.002921492134719698
12.5,18.5,0.021211941051584967,-0.004614228790749818,0.011998685312953054,0.017073296029754555,-0.022136227935140654,-0.0015531117745525343,-0.0060241620666802225,0.01626173143450435,0.00401877269509597,-0.01794873487898345,-0.012904706765764344,-0.0014988296178913578,-0.026410697888849168,-0.014253305135545576,-0.01660657132320922
15.5,0.5,0.015948243908989752,-7.855065933261408e-05,0.010863014605741714,-0.017995865590051383,0.017873949636928187,0.01747992570862457,-0.02005171657037031,0.013142520997146107,-0.004198168281427039,0.008953754984444581,0.024466959206494627,0.0016163073426085125,-0.005281549639968156,-0.004335051317095314,-0.013028570482307902
15.5,2.5,-0.023884849282874727,0.008399618287773412,0.009568463499092305,0.006680154437299212,0.01907786290467436,0.0007926086707827617,-0.01703383880738122,0.011477812262496239,0.042099504309819576,-0.004366636496797324,0.004421439822834757,-0.04092492707563416,0.01383932975811416,0.020879980190647796,-0.004648407681406106
15.5,4.5,-0.01128976843645555,-0.0013193242347314931,0.03930136563875586,0.002637733576067621,-0.009915635696253765,0.002378498146728633,0.015546198169541595,0.006934685956180297,-0.009556678371246068,-0.010072213410560684,-0.0013902381717052794,0.02947015861050527,0.0282038985978586,0.012574862759065945,-0.004009166856676022
15.5,6.5,0.011637947605016083,0.001184263918707266,0.0025942920414783097,0.013193922217251517,0.002667132802258001,0.017003801471908758,-0.02686207384203733,-0.004493274444757779,-0.013363443600890638,0.010763040856198825,-0.01660174952251427,0.0019117636786979506,0.013583348847820274,0.01615904120111986,-0.034073068850254205
15.5,8.5,-0.023234348082034922,0.03825285952940921,0.020370525117509863,-0.01428559451214399,0.003328830696153921,0.005758004335124965,-0.0054331388016770924,-0.007155081224168835,-0.005235197517157619,-0.04132098231093127,-0.00642738730297878,0.012387946117831993,-0.033404317700123344,-0.00039685403149471485,0.01302024615725139
15.5,10.5,-0.032090737630595466,-0.002276070245894969,-0.0025535597489007426,0.023990678884992803,0.01039621869751821,0.021938421856003105,0.029077779528681406,0.044824055063132195,0.021290663409009477,-0.028177232366151418,-0.004952825775315168,-0.035356290967495874,0.02020940471374119,0.006579377634302314,-0.004412700736356453
15.5,12.5,-0.027282835436624443,0.0025854988055502015,0.004725078155987852,-0.017204348300112384,0.007743407373420549,0.02323057355218015,-0.006066505470090109,-0.016654191324781655,-0.023501870804720652,0.026080086078840936,-0.027943048995162926,0.0033429916479888583,0.022070374223416258,0.011900661850779369,-0.007315002786049887
15.5,14.5,-0.027284610195398393,-0.032389284904154034,-0.018852465275101118,0.0065394082769043875,-0.02479419612751831,-0.01868245732364674,-0.0043663680831924154,-0.028766741253081676,-0.0004403316667078716,0.0434212187468946,0.0023993439627415006,-0.007997680816418138,-0.036799579991267706,-0.04678547095237675,-0.014444799869056606
15.5,16.5,0.015360757582843927,0.04667850957820002,0.002645923705916863,-0.012109008001906537,-0.018776402700496096,0.008624321989076828,0.007543117745322232,-0.011637979985072442,0.025075951182436506,0.019689797345248592,0.004930446042889713,-0.002076826838686061,-0.011426548844072555,-0.029671452984351344,-0.009321959496407059
15.5,18.5,-0.042023050968202656,-0.022207189513008773,-0.004808099738156645,-0.019227116541696707,0.029277822270723498,-0.02771405182582635,-0.027514053500646764,0.0023881036210986963,-0.01607779179078324,-0.0027749361005043834,-0.03574965490359387,0.010632304947099078,-0.059446347483510756,0.0043303715462739804,-0.013302593366169378
18.5,0.5,-0.022318172032978673,0.011679850960278446,-0.03086440067720284,-0.019627960810941515,-0.022797609550420473,0.002127238145180539,0.0072616426398407225,0.0401417517725512,0.010964786542659179,-0.02684150029327651,0.02376557575308573,0.024511051047350078,0.0016074236577247481,0.017594423383053358,0.011594755822971039
18.5,2.5,-0.01431812039534315,-0.07701708083416985,-0.012482761730434153,0.025008382505148575,0.024895319027879767,-0.011932989782984679,0.04034380569801159,-0.011086305531972117,-0.007343108993912841,0.03132250863186284,-0.01056564319416985,-0.02753879104868541,0.0071418925768282565,-0.015987689008357234,0.001902905923605268
18.5,4.5,-0.012585074528962507,-0.005038743819768317,0.000296961938069276,0.02615227072485494,-0.012713006487871478,0.006691031072560421,0.012447594780194554,-0.0067439484457174235,0.045252062699024036,0.02659744264040992,-0.012567378887776924,-0.0001997391790415307,-0.016757773201999764,0.025606198842976997,0.001777669030333854
18.5,6.5,-0.07248165642323963,0.019962762916936216,0.0025480653264715754,-0.012951221196063584,0.005230120356333833,-0.009324956319069365,-0.012297762649560657,-0.008361715289153892,0.04504626952002554,-0.012271128474504385,0.01255634906433078,0.029374403298358477,0.012371576951262687,-0.03549093513453139,0.010097452894413295
18.5,8.5,0.020481912511045263,0.01635114581855796,-0.01325256769685199,0.0032675332562260026,0.0531277433580807,0.024887556502240133,0.016008936721541567,0.025834663884834335,-0.014206230121891277,0.017590773802149476,-0.009451781170336895,-0.01625845694789176,-0.005363131872404973,0.016203723690511835,-0.004974316254403412
18.5,10.5,-0.017619864943080505,-0.02382863185461143,0.02689120057643815,0.012305400020550993,-0.0038809488326212995,0.015356622225288304,-0.004598904405781708,-0.0002558044176759333,0.032693565688796854,-0.0008907040190890768,-0.017897720063088235,0.020964142060019824,0.01772480658056421,0.05287904106461729,0.023446289901582207
18.5,12.5,0.008613340884021896,0.023032958013249828,0.03364118998343946,0.01770556593461342,0.01905787538789359,-0.0061126636919275916,-0.029098893931817443,-0.019616585029718726,-0.032636964820100575,-0.016600105377550488,-0.014415118750587187,-0.05584053190017586,-0.014715373305736095,0.00420895084907835,0.003680971731735187
18.5,14.5,0.016063699912826662,0.019153322900375646,-0.023265924834162552,0.03855414318111249,0.018900777795128876,-0.0006745902996745343,0.045318138057070766,0.00879025780062774,0.049256718356437405,-0.0042870522032150095,0.009573038931712767,-0.003125284308388204,-0.007145269973375978,0.003669156892440659,0.004421682749776162
18.5,16.5,0.03128191978177897,-0.021293846967348887,0.03989589957368839,0.015767831440843098,0.00728666166598182,-0.008689924761559241,0.014305618392400464,-0.016951767707687453,-0.03918649869425952,-0.004972626336325722,-0.0409961720208333,0.0015164062870103223,0.0228450841480205,0.01584467785169208,-0.03401625736497079
18.5,18.5,-0.011665764293621783,-0.00023882650368538483,-0.014277750703293445,0.031097335195676163,0.018846190646586738,0.010853061722590944,0.017093998667746323,0.02327968835171393,0.023615162587461654,0.01378577756773367,-0.03897400649608913,-0.00044067258626004547,-0.03210853179764228,0.0036702013458277975,0.008362195575243158
21.5,0.5,-0.01274299898557635,0.001623448359967218,-0.042461287631833176,0.012019313056456763,0.005273319515914487,-0.004929390470896066,-0.0038991164176626746,0.008093925744047678,0.011600582029764807,0.009938756641385705,0.02410797372617026,0.008140536549379703,-0.020391997113120355,0.0195177753151556,-0.008431077159379147
21.5,2.5,0.0038690743857670725,0.037708875988209316,-0.007489692680401761,0.00310771307483566,0.03842942762706253,0.01574604173085523,-0.025832165677893346,0.006150527112671523,-0.0218296524876539,0.002068159084242164,-0.006245397113884025,-0.030637183033607348,-0.03225734187734193,0.041220995904798614,-0.017487868924340226
21.5,4.5,0.011513959942461904,-0.00044147726211103265,-0.004434236839721142,0.025522046630648734,0.003747477469140968,0.019785984670574873,0.022471280115668787,0.025590136827290246,0.05090968975210916,0.012764981679461659,-0.006439518244463361,0.029722831996798635,-0.010437425784429872,-7.155683402165654e-05,-0.02045315143323325
21.5,6.5,-0.0034441212277652234,0.015067653768880128,-0.015590647453572533,0.00594164833729242,0.011619905262384288,0.029786105780799363,-0.016654042537073796,0.004458629544249988,0.01854029817074494,-0.01766566458566156,0.00487009292050012,0.030363199235122366,-0.001568849016525909,-0.013337113720025119,0.0040679722647942555
