G,speed,plvD_r,pliD_r,aecD_r,plvT_r,pliT_r,aecT_r,plvA_r,pliA_r,aecA_r,plvB_r,pliB_r,aecB_r,plvG_r,pliG_r,aecG_r
21.5,8.5,0.015182866730133533,-0.018967451332961634,0.029279684121499103,0.004562222188697551,0.016613354765684225,-0.005223828996770436,0.034323266395705,0.01649230673907544,-2.6812174576408898e-05,0.04885583568963475,0.043197471774290966,0.024297714577917462,-0.03927254305294816,-0.008536182391779864,-0.0008743785892594007
21.5,10.5,0.014648854580052805,-0.048472668798595256,0.005225568651407114,-0.004778225544806462,0.005423917561568095,0.030275450378189198,0.013695544790479845,-0.026477260718908824,-0.0010536839693942787,-0.012974646142020903,-0.0033915625984010742,-0.029953940752493285,0.01785918264107596,0.005312660491837055,0.007366587689522275
21.5,12.5,-0.007080144477245966,-0.016552857782365156,-0.0028906046577155792,0.009012888861127742,-0.0023615479292371337,0.014248328597277763,0.017900273135898204,0.010779072469893763,-0.021300501352656855,0.01083941061262852,-0.03562163983061126,0.0018779934723426861,0.004760331825614409,0.0004347921221318066,0.026688872680087995
21.5,14.5,-0.01724092825579151,0.020685202197747568,0.007624572342896526,0.019189593551415595,0.009060172038718896,0.015514924044454143,0.00033817108099841014,-0.002025290817222105,-0.008513208955269282,-0.017641069162698954,-0.03735200726399446,-0.00831187057277854,0.039554064518070885,0.031289858699530056,0.023684349724185004
21.5,16.5,0.029749903406817067,0.044836483182026515,-0.03275424699207346,0.031079262237028227,0.03182253011702173,-0.02485617637641044,-0.009022183657173562,0.0026081160437910252,-0.017746022078143964,-0.021170625715517758,0.021330697326479128,-0.045720666568299866,-0.01369481436383286,-0.00407231974195107,-0.025048874408481282
21.5,18.5,-0.01276881527864888,-0.02180665006862811,0.02446583869589022,0.045604329457572326,0.01337381247975842,0.03164457548901295,-0.018742130409899055,-0.04522160894146013,0.035944589753356786,-0.005045191657564071,-0.011896704397257051,0.0025341308246082223,0.009160118777097563,0.0035692900542729574,0.038737934089371644
24.5,0.5,-0.0007087118313555039,-0.0026358829986616117,-0.009068203704244847,-0.005230999886242913,-0.007203493058577116,0.0012291130122594285,-0.02755489114469934,0.02749498707957269,0.01650863018480488,0.008296136729455356,-0.008427617819712597,0.011016611153980643,0.03185132338112348,0.051218822783372586,0.02651944386098441
24.5,2.5,-0.019409599502805762,-0.046759675103502804,-0.004871143532359035,0.03120731132687621,-0.01843056768725418,-0.00504138339986761,0.005274233141232957,-0.02416448802855956,-0.022828122876907733,-0.02100114806193276,-0.0012803843847137555,-0.021227172195515686,-0.021422635847990215,-0.008627537767210544,-0.01673445689158063
24.5,4.5,0.023060203457074352,0.014642547087847988,-0.02404923218717643,-0.016165809408990855,0.025285870125430713,0.004001309368662437,-0.01134937265057879,0.00022832076316515638,-0.01976278293139246,-0.01039582712495666,-0.01419158975865556,0.006882643853324264,0.008880637091466186,0.026749249455971996,-0.01511059565197083
24.5,6.5,0.029533076225120462,-0.007891671509989847,0.027730838627624377,0.03289564356367728,-0.017387609960232548,0.009531816251774988,0.012017875292158142,0.0010203933283589655,-0.011470078504023509,-0.02595172562550499,-0.03168071171969714,0.007216483351996975,-0.01815923380322798,-0.019870274425958748,-0.005706503374367643
24.5,8.5,-0.014413616729176114,0.020536876155878254,-0.037278922654787376,-0.02355886879657386,-0.008302673553682667,0.009672731449746728,0.025704985041556213,-0.0038686017461428716,0.028974084984070798,-0.048245517142714675,-0.01269613864974459,-0.00612498073071974,0.04803238681681741,-0.014117024930967626,0.019161517561334558
24.5,10.5,-0.03669247619261824,0.015615559289676966,-0.009514955590314324,-0.0023228068855355353,0.019843353545341853,-0.035488202933971646,-0.04047847893338692,-0.021905456636392855,-0.006585340313459534,0.010294478339089572,-0.027868168141543623,-0.03829699729126877,-0.025194078450993803,0.009015955159199432,-0.003368555257499564
24.5,12.5,0.032020696435859704,-0.032222046160859406,-0.0005672869258146205,-0.024037458778185538,0.014078303193690783,0.010407020295124645,-0.027889377170055574,-0.008685984716927612,0.017452674440238278,-0.001354586260348706,0.0072066126588844915,-0.019883538139289378,-0.002306649463273695,0.014502381220073886,-0.02799612150069894
24.5,14.5,0.026632226958606377,-0.006016428270074934,0.02415774256564746,-0.010202334085198318,0.02615047688080528,0.03675456257191524,0.0395268691133009,-0.003838415772677553,0.0053429533807050865,0.03842887831359199,-0.006860246912483261,0.028077045962938817,-0.0019343077809103586,0.010877724260231075,0.0058509545922217085
24.5,16.5,-0.0017219926576345186,0.014682146623794287,0.023734028551121885,0.024221965168360504,0.009094534963289913,-0.0034285207135988064,0.019710977517778765,-0.01939518480442012,-0.005461415627809763,-0.030072364657370215,-0.0009741500526983344,0.01610051048027592,-0.00962273421737148,0.0009482133462032746,-0.003957175203604932
24.5,18.5,-0.011438349994751768,0.06923689341656608,0.005625692866037499,-0.002246820289561616,-0.0005108572240539328,0.007584963330225486,-0.03500565949498854,0.01979696596704292,0.0009865421322602919,0.05567332366164686,0.005512013487988668,-0.017259833935240294,-0.006142323985650767,-0.0038910507801609524,0.02533293308371767
27.5,0.5,-0.002952021911753483,0.03152082648929846,-0.04692723291618134,0.025967610142640464,0.011882111650461854,-0.015068035591821875,0.020616310880910607,0.03413149253943391,0.01121420302947057,-0.0046659131000583,-0.02916404126238407,0.03054382824777964,0.015264105858308515,-0.0036439526350484737,-0.015058037762183773
27.5,2.5,-0.05074241361222344,-0.01007082779897763,0.01381106488347875,0.010856387949651058,-0.013482305037590897,-0.0074873257144546755,-0.00862536040817881,0.018332182155377522,-0.008545396831803864,0.04224491048602048,-0.010051807704948762,-0.010428206427196024,0.03889786216524247,-0.002759209789331048,0.0063837967192342596
27.5,4.5,-0.015859348500470584,0.009080424440986792,-0.010979104685264593,-0.04060733458350499,0.00819728701976426,0.006343118430666622,-0.007540943283199204,-5.706004089192241e-05,-0.039112039658083575,-0.010883982415736702,0.013128979089481853,0.013612604080030169,-0.007140232533030924,-0.022384653549052218,0.005172138001193195
27.5,6.5,0.007145800763628437,0.0042607789098614065,0.008406444474910499,0.014029237959984703,0.007619515612756711,-0.0008738404772358108,0.02718266441413796,-0.008108095576377159,0.011902380416799424,-0.014306314511651336,0.013986370424746802,0.0042896997884917095,-0.018791718629260223,-0.003026148274811845,-0.0061071946819337315
27.5,8.5,-0.004359377464565887,0.04793243215507756,0.013196348100040865,-0.04645014828505415,0.00348520087688931,-0.009472754157004248,0.0012540747595339386,-0.041659111338615655,0.02419222719988925,0.05901460965481243,0.0043923483803665255,-0.005372268834237915,0.005812930799505768,-0.01454292718793775,-0.02939990006449406
27.5,10.5,0.05365537391592589,0.027432263177023568,-0.01805504595407825,0.015956197974106977,-0.019620870039045033,0.04053603548166422,-0.01924420904627822,-0.015185884622570213,0.03546419164646568,0.03483597531960721,0.007824140586921236,-0.0004973773714521954,-0.007305828801047277,0.02429929228914669,-0.006802673421503147
27.5,12.5,-0.0011627257537529028,0.0031647012796910375,-0.01688863018687338,-0.0015991011825548724,0.01920429443249944,-0.004671525662668737,0.034487381644000205,-0.01681808904400022,0.03886304626915143,0.0031906334851743608,-0.013192282059753428,0.006071747553644282,-0.007860068506321403,0.014990138402068951,-0.01290740475701494
27.5,14.5,0.0018740170036529319,-0.005778867950079393,0.028298959881965523,-0.044495964446517135,0.01424243196412019,-0.026405343875939156,-0.014380590093991362,-0.0005695929489343445,0.0014164907070748475,-0.015947241315774602,-0.016366862215548096,-0.00047940721500157974,-0.02122585353528862,-0.0273835449681042,0.003239233933850921
27.5,16.5,0.013758592697898078,-0.0011364661281723105,0.009325613559891605,-0.02699690165623886,0.009738329817494184,0.002032120215993139,0.004404789439958523,0.0014308833757055675,0.010221461565094993,-0.04385067270938242,0.0010797283508659464,0.015429331717132394,-0.00013234030708519435,-0.006798729576020443,0.022070206817928466
27.5,18.5,4.162410656378912e-05,0.009402418128288285,-0.009207262374416448,-0.011006649572384931,-0.0023237408610394727,-0.009579176126065049,-0.0021791291627952084,0.028848759970661785,-0.01190597103382307,0.04212570351489023,-0.0005268869834188105,0.026558878820843675,0.001924004323566667,-0.03258838924089279,-0.01784394941118182
30.5,0.5,-0.04277505784388164,-0.024700917480391164,0.017884018896382303,0.016597796179631363,0.020619620422051246,0.018244237930037183,-0.003411293953968293,0.01346980361849603,0.009334596780865505,0.007976355342685057,-0.0033557821546606327,-0.01304445120459727,0.010330579261416622,0.0112020622151788,0.021417877401667944
30.5,2.5,-0.015952581159973594,0.020159651299340945,-0.012154471496394653,0.004256236968311261,-0.03100707837630753,-0.020058586650361372,-0.0084426028113758,0.027244768180712902,-0.03122700885210201,-0.004818442781050519,0.004558454007165738,-0.03673886064031597,-0.014876967276405254,0.011426401084009776,0.000997993681821571
30.5,4.5,-0.02319236077565639,0.03655031728916244,0.03146687407169353,0.00523247008947066,-0.01537047174665924,-0.041806018870809175,-0.015075388226303114,-0.053722043820133965,0.034672971997827706,0.022702136113698722,-0.0029566869929418455,0.01130710046721625,-0.005864749372681305,0.045157283827249435,-0.032264639662172266
30.5,6.5,-0.014686009008229877,-0.007873418643312995,-0.03626892502017486,-0.008962623656732763,-0.01198486511931419,0.0033339775619357116,-0.01766054765929723,0.0020516767195794244,-0.049549622266331396,0.00043687086347847433,-0.013110853168318028,0.021747902292947634,-0.011513710137773586,0.012770248428160895,-0.0274967297962556
30.5,8.5,-0.031128734442414537,0.00799066417946413,0.006428328573169694,0.025168254356990317,-0.007837739071504209,0.007677472421521661,0.042771587132709045,-0.000181444354626444,-0.011488310157470758,0.028449779157987486,-0.0030287652657772657,0.039676283329428644,-0.00247352027216166,0.006438462142701284,-0.017857017403843062
30.5,10.5,0.03791592529536906,0.023931268360217937,-0.007323928786011617,-0.01592189323068613,0.012520078839488304,-0.003319451604762954,-0.01820645938707368,-0.012360564696745254,0.005772432872014718,-0.009373011528186936,-0.034629177743875895,0.015410534053638302,0.012286291766694222,-0.015068537064768978,-0.008332828764727221
30.5,12.5,0.013122382923170924,0.011148550276937532,-0.015058637007551393,-0.00867889339245065,0.0072238002652486874,0.025922463756182155,-0.017395882100057856,0.04572448275995616,0.011077290779954889,-0.008973912733190951,0.028111185787183992,-0.022045826576094926,-0.002143037835023178,-0.01864045184120208,-8.140541117370318e-05
30.5,14.5,0.004546971782841249,0.006017573447937285,0.0021473958733900355,0.01488789432946669,0.031158484223726485,-0.017059273317763763,-0.027206383154332766,-0.03728712489681202,-0.024266163552730993,0.03835576010321039,0.0162589558442056,-0.002884847042355019,-0.035834652439095234,-0.014094319873207566,0.009925347654200532
30.5,16.5,0.024941155157068042,0.0032963878988306007,-0.03226921657640965,-0.013783976936857236,0.010706432778312751,-0.038235917463298866,-0.03876554478445922,-0.024019640561194572,0.0023610522848966373,-0.02768978210065163,-0.042843721828879,-0.02874198185743421,0.04361746931788135,0.02826635705494073,0.026928358094778428
30.5,18.5,-0.01119030485742424,0.013136892016107104,-0.02374709853586552,-0.00025989181256496496,-0.009863400758328577,-0.009212672504651132,0.02093882518965153,-0.01037602899778743,-0.022818560766462475,-0.000980316038151253,-0.028554267120255352,0.01764616215474434,0.01508657191404443,-0.018673169244011467,0.0416926391256861
33.5,0.5,-0.005492594848467775,0.0015189775318042039,0.011824270416799707,-0.03717298025596619,-0.0029174398466042927,0.007915897504589474,-0.014694248205314146,-0.007435380152639849,-0.017981760557581,0.006318818191526932,0.048250122783982066,-0.012497150339705698,-0.03367322344709011,0.014569620710305858,-0.021711987394704303
33.5,2.5,-0.04597665803678504,-0.020171531991179558,0.00013191693198601634,0.03494514752308091,0.022539755207799998,0.015430924947021609,-0.0031299061815708313,0.016265629358135907,-0.0042317431480779315,-0.015760479751703173,0.006740370431045214,-0.014899857368436993,-0.022221314542348887,-0.018496042008172033,0.02755713317131897
33.5,4.5,-0.0005353204178577289,0.010514148880748708,-0.03718474693753178,-0.011621336228065583,0.02936716815148543,-0.013977871557673369,-0.021631634825817203,0.018410855609902452,0.01685155799342547,-0.015872845164450564,0.01897488978483735,0.017665024389703188,0.002631805252496531,0.022776279779469357,0.005820002857229689
33.5,6.5,-0.0015687979760486105,-0.014423480610981705,-0.01739677549696147,0.0013404377555234145,-0.010575746493310894,0.026032362545602095,0.03536489447010404,0.008832172221451004,-0.009682878441656769,0.00942876276044048,-0.013129105389151208,-0.016910048347650617,0.003796404390292814,0.02087360541885055,0.01975515576284707
33.5,8.5,-0.013796251499377396,0.01694654483253037,0.0101043463848841,-0.016312591039947713,-0.009067457330496412,0.012795013429893932,0.008519643538897932,-0.026473601600587888,0.0076679652590522646,-0.01967647824715887,-0.008141879549308192,-0.022392456413532505,0.02378240150037226,0.00833423614510971,-0.015459077572293742
33.5,10.5,0.010153045665595755,0.027478894291280618,0.017493292335491354,0.013020257626487688,-0.006785793173316086,-0.03165459039413297,-0.007884069802462052,-0.004058592997048984,-0.024000550795454555,-0.009921197088466168,0.010322454784823677,0.035076516732949405,0.006897656258396929,-0.009127649327579963,0.007395665144176696
33.5,12.5,0.015467017492618612,0.005827616304501736,-0.02499095326209685,-0.021447710187577212,-0.04844300053651625,-0.004866183780952417,0.004784886029303784,-0.03545771434959618,-0.004050259016352264,0.003995960647094124,-0.008799089727162885,0.020422668559563647,0.023454809388144253,0.010498088860013357,0.01009173309650797
33.5,14.5,-0.0011551193375869324,0.0012330799111862176,0.011387429295390564,-0.02983159581277407,0.001611861021449072,0.00731913567489065,-0.0017661928051821427,-6.439128696376532e-05,-0.0059613567481493985,0.01245370030536586,0.03277287892476716,-0.04214943662520587,0.010087315094106672,-0.03157297811422195,0.03763832161397856
33.5,16.5,-0.01851783851647436,0.005939508495939682,-0.004407742125974764,-0.0278753068369606,0.0064022080446976,-0.011081194835829576,0.03594140826108024,0.0051055175650160135,0.0030183156004794116,0.005069966321350517,0.006317862270918648,0.043046219154873507,-0.02348433124169456,0.005253030803594349,-0.006982001636432622
33.5,18.5,0.00697252923570422,0.0400395611730461,-0.005688119073311017,0.010780946573053346,0.01428092907580102,-0.0006141787413379582,0.01744479261886278,0.009927324907296238,0.013115353677865494,0.007403023127062294,0.022179358071931617,-0.004170271742626125,-0.023974569037168898,-0.03436214382867862,-0.024326852838058518
36.5,0.5,0.014692257723705245,0.01744469662112511,-0.02910207485086572,0.039080302513843306,-0.02328069440858571,0.02291280976264577,-0.010921030758063329,0.009068252288197963,0.02978777627686271,0.008540634643046769,0.0036533629042210364,0.007729823449644522,-0.013002722285482464,0.01969967061608062,-0.03983908986668097
36.5,2.5,0.00650486852803347,-0.006279748400889836,0.002876206977100431,0.03371910664065419,-0.016592114933893388,-0.04804694004654989,-0.013681429108898021,0.010160780421089926,-0.02643410398241938,-0.012648523740180362,-0.02536052624151384,-0.02778402341480047,-0.00765595704850697,0.025687458218141307,-0.02853686111224106
36.5,4.5,-0.02944731652639595,0.007036307547434906,-0.0002699074015206979,0.007516504815042982,-0.02097507728635218,0.00953202126168977,0.0013712714989966735,-0.009006404820932392,-0.014204588693023696,0.0388610500641925,-0.00564877262520397,-0.04145360143755816,0.02580089360461018,0.005789250619177854,0.024128341731077453
36.5,6.5,0.003645574518587921,0.005142135187428639,0.03243910223486153,-0.01836894152972783,-0.004702921345262111,-0.0036751444940662397,0.011104706897623863,0.03430653611950364,-0.005679229333757776,0.0036734678194977545,0.0008362387639234008,0.015124387996708732,0.003720156010512524,-0.0029896474355157105,0.01735366394275352
36.5,8.5,-0.012457657224538244,0.008667270556702645,0.009337947293071332,-0.04024015930796,-0.02540132967344042,0.034152678387159685,-0.024430730116979035,-0.03438622627358572,0.009086941294428056,-0.01844458328796066,-0.06376578454047163,0.0019033671607545405,0.020305710210269293,0.02129277185281508,0.015134458097358881
36.5,10.5,-0.048356341989041075,0.030275592698188948,0.03004835692822066,-0.02298800396322738,0.021839283172638585,0.030718459359307858,0.0033964158844786776,-0.008507767056525763,0.015851704280870696,0.002828705728091186,0.016266871689281454,-0.006031040461972676,0.041884360966308015,0.020979976304229913,-0.016081648932507
36.5,12.5,-0.010554762235145983,0.030201058760853983,-0.001440568976103893,-0.005211512082891015,0.0012043972689042743,0.0014715714934128035,-0.014954993980529855,-0.03414933388918344,0.00199018808342984,0.02102365394584475,-0.029282964048422632,0.023270597427989984,-0.023461466573069724,-0.005202953748473128,-0.01549269591787685
36.5,14.5,-0.03460566283862328,0.0008477583063764262,0.0010423084051699566,-0.004243658348180999,-0.005577321038668557,0.0051704857353718015,-0.019867460132400486,0.0016298113867934025,-0.024751898297325083,-0.05074177161916891,0.0027761697626270338,-0.00963565013319547,-0.013829354262255652,0.0002944165029738633,-0.004009168325736583
36.5,16.5,-0.015367653738604622,-0.016431588406453722,-0.005261517808454279,-0.001115883172247412,0.025407003053781407,-0.017014269911456263,0.02601321379682186,0.015701697624753184,-0.027422019618059627,0.02317042161497265,0.016421790988541823,-0.05566752801334967,0.02477987950012091,0.02151475407146315,0.002363681834267715
36.5,18.5,0.030658514296917915,-0.0019542564726518392,-0.010526738505861766,-0.006531378139949708,0.00562322926865981,-0.014430049674430491,-0.006546106669036982,-0.013986022940006886,-0.0359110836164968,-0.014593923423949252,0.021485624403792244,0.030896487497095344,-0.009045671204640192,0.0012885608943768766,-0.01393743596256602
39.5,0.5,0.02253485624209299,0.00018675766407695354,0.025034051318189112,0.0036540131015334494,0.03351424216870303,-0.009759780581735999,-0.01456887969613735,-0.04393252278337532,0.03738854178914987,-0.005540223639669863,0.009708858890098438,-0.03257560492415587,0.026288420508645067,-0.0052782318678304425,-0.01499838641379836
39.5,2.5,-0.008275939140473072,-0.01094674185980781,0.0009509546305636201,-0.0043233845569832985,-0.015350304443472183,0.01934957166450263,0.0022562998434995734,-0.003387766056766831,-0.008455019791881442,-0.019066703572477403,-0.009540782151744283,0.01014462660652872,0.01256958552480816,-0.009536371108208949,-0.007336883557702792
39.5,4.5,-0.00828456779597453,0.041322464286753666,-0.012615043400180966,-0.004454114853845423,-0.04924747144544501,0.019142720208743934,-0.005196536029184707,-0.029473353416267247,0.027480391046978674,-0.03325288795023475,-0.018545854441821615,0.039361921919006934,0.004519535940724135,-0.005212864096178919,0.02346882583358427
39.5,6.5,-0.015065578275580159,0.028837127902219616,0.0003263699352727335,-0.04708961274071416,-0.005564731095006617,-0.04035240125688409,0.011550054214630939,0.003004727598515491,-0.047116491009564256,-0.007756946662028254,0.004633393172580897,0.005637073677828275,0.02019320530958813,-0.015282018101475676,0.01645539771729701
39.5,8.5,-0.03174779573472438,-0.023216153799365872,0.0003722304463966363,-0.01486389106962101,0.029357695270458364,0.01675586982336005,0.02009419004657008,0.013841139853328622,-0.0017410027569518347,0.01871307584798026,0.015467077747793368,0.014201666406640497,0.033633964873675495,-0.0005659759176162429,0.02737431293313102
39.5,10.5,-0.01979747261800788,-0.005863522871764431,0.019263970336406887,0.02481578179705901,0.03543571406595321,0.02985695064870752,0.006110390998048589,0.016491105927656517,0.011676859114808478,-0.008750678759691138,0.00033630560721895016,-0.01684347127166124,-0.042045050496175844,0.007493907199626969,0.005911784168720878
39.5,12.5,-0.017324478310175404,0.018389076871491012,0.06059318217003564,-0.011056000343511202,-0.015200859191301838,0.0304084302337568,-0.027948882454878535,-0.006377215689488471,0.0018214473600807694,0.015754729465188768,0.012254260408989352,0.01274216622754338,-0.011434562461870513,-0.0017286491108343776,-0.015212965850978222
39.5,14.5,0.003064932607563471,0.015151032592338614,0.014506638691765897,-0.015317706165939115,0.02196534056185355,-0.0029079023318958628,-0.014777729904390764,0.01466219905109592,-0.012768622259945874,0.031108678137361973,0.02152734102572463,0.027547778245471857,-0.013052864822395944,0.03139647587330278,0.01118212284459392
39.5,16.5,0.008579241652784498,0.0190996427321036,-0.010986374836471743,-0.020954408197959865,-0.04659620579205364,-0.019413887208884085,-0.02583573453061505,-0.02573896753615549,0.015284783177856552,-0.04051519198734819,-0.034118528052916444,-0.0009035813592078263,-0.010735471802313011,0.07635968291412139,-0.0011558850907879947
39.5,18.5,0.020650423940899606,0.020801807041165434,-0.04521648844455882,0.013383071827289934,0.013814502263697879,0.0021781463907036593,-0.004623379339068971,0.006782173910105199,0.020967512403462556,-0.013925729359664204,0.026094654699584538,0.008498730754628047,-0.0124163939111954,0.010727580953314985,0.018531741201545895
42.5,0.5,0.0026654871329211518,-0.012913168834308429,0.03136013726816445,0.02085196189345584,-0.013885741913806145,0.010056246763087964,0.0021194362308463344,0.007567340382934952,0.011493339361711628,0.025117579617249627,-0.018983137774247368,-0.017756189109023122,-0.058830545150222686,-0.004932988290112826,-0.0011189174327036033
42.5,2.5,0.005714807943574359,0.018999320807404248,0.022367898906354357,0.00882252492027768,-0.01080677477278144,-0.0010472716707370067,0.016636006533831363,-0.0018599920921824906,0.019848315570546952,-0.026930281354892262,-0.011059815374954613,-0.006519473322024735,-0.011319700486005698,0.023012151500812292,-0.016745459841984923
42.5,4.5,-0.00534214886227341,-0.01765981009289169,-0.03442902366569835,-0.010077846456490833,0.029111285520122026,0.010963333907135739,0.01753003610686199,0.0124263137429353,0.022788739798983184,0.012318319199654808,-0.007891290681696288,-0.00011498690780537075,-0.01128495942154513,0.04136810741152599,-0.04210603905200765
42.5,6.5,-0.03386560183670594,-0.04372637552231132,-0.008943626210093262,0.01293863736665452,-0.05535591401794983,0.019586855386781062,0.008579116894406106,-0.0024704958367508583,0.01161471483598114,-0.025232227344543064,-0.031189847642262618,-0.011079889789961267,-0.0030406901856910398,0.028921396530618967,0.027409643929645202
42.5,8.5,-0.001432111791398393,-0.007353553328478108,0.03729962886933905,1.5856511400547183e-05,0.022861746256536274,0.027758674204220495,0.003608979321909811,-0.02196592321708249,0.048485946383103946,-0.0004153242990215894,0.00612077005693018,0.010947073883398632,-0.02771365666421476,0.00304189037920678,-0.02627073611041682
42.5,10.5,-0.006997411981870334,-0.03878594436077939,-0.011769805624081857,-0.010845133128553388,-0.020653940632864687,0.0006475853758810134,-0.008401871174465824,-0.023788394986194453,0.02405826767636024,-0.019793489621314574,-0.003427868529209668,0.004913544374686876,0.007325979479309011,-0.03307511805242253,0.007267111995712432
42.5,12.5,0.02475280358282018,0.00546280361150895,0.004730784070787958,0.04307789831660209,-0.012476420217548318,0.03292381295144802,-0.004787860162531347,0.049595592850416155,-0.04053340369372996,0.04727286276204166,0.0004108809155526408,-0.0061183884971412585,0.0020394599429006204,0.01219023237680075,0.02886708168947341
42.5,14.5,-0.057834723449562114,-0.015269724494040163,0.007716953462465578,-0.012341699999320763,-0.0063371267331488205,-0.003750681425890352,-0.02738627985909671,-0.022897677603144137,0.0026248816367701855,-0.013115211924220951,0.0039315526191391744,0.015104395624893479,0.02629055630581608,0.0019524745182615865,-0.018954484817623674
42.5,16.5,-0.012019658025197258,0.038888976532216846,0.014828739860815489,0.0020744605993410358,-0.043703313196684385,-0.012100003066710031,-0.006312649240733034,0.015076007318850863,-0.005533335652135684,-0.0167767409912737,-0.014785531909760844,0.009162348303005654,-0.005709141139852539,0.02080161101598746,0.00684452840288797
