G,speed,plvD_r,pliD_r,aecD_r,plvT_r,pliT_r,aecT_r,plvA_r,pliA_r,aecA_r,plvB_r,pliB_r,aecB_r,plvG_r,pliG_r,aecG_r
42.5,18.5,-0.04836601235286851,-0.026713171796195406,0.0016825974224668814,-0.003591316576271945,-0.02828297145304275,0.05282647699737552,-0.00766869872457273,0.030256433816121288,-0.0030236228072170555,-0.015634618736528015,-0.02166215679252933,-0.0011893536403484745,0.011831334012375584,0.001986591013698096,0.02717036511916302
45.5,0.5,0.004091243086557909,-0.018474325063384218,-0.028724116364632502,0.005584400591498213,0.00608807369506194,-0.0673966716803461,-0.017555206285083894,0.0047839427420472355,-0.0029472873950384102,-0.0022358668265236204,0.006546164205941063,-0.0047410171524016696,0.030898753417471177,0.0093711087978248,-0.0077194728129415845
45.5,2.5,-0.0033902065920954332,0.008019060544376745,0.04300908235997553,-0.017116998252100096,0.038549527373283425,-0.01969670361716577,0.023684698624807675,-0.01731252526440856,-0.05489125122694937,0.017145758992741202,0.020009452107715653,0.012766006012745057,-0.0006260578342299522,-0.022419930443253102,0.021909787982043245
45.5,4.5,-0.01840424521951015,-0.01993381414986835,-0.012713929714990992,-0.03271532954993384,-0.02256169240738813,0.036368309188474765,-0.019217631861299395,-0.017492024302434656,-0.0012692938459784823,-0.03458042815304676,-0.04876580097315917,-0.02565923292061065,0.039517318151689323,-0.006447987059785594,0.015533970991401995
45.5,6.5,0.0016975886413989156,0.003871647303136373,-0.005054213071013682,0.012978425071094379,-0.0005101941847277876,-0.017739439326534913,0.02374361386180151,-0.006428120132847093,-0.00864840044483693,0.003922336837867037,0.008114960737221356,0.06948339919005647,0.01532601558259371,0.0030766074499185532,-0.01480784457623885
45.5,8.5,0.018651742339666072,-0.022947160401122563,-0.04691998797418232,-0.01914155787624578,0.014067350000434888,0.01910517842991574,-0.0070337541820973196,0.007707008654379943,-0.002367756280252417,0.012900967349945995,0.0036019643980876675,0.00607963241567423,0.006415769117760562,0.04671660848050555,0.0026115264072944988
45.5,10.5,0.06578323023759525,0.004717818557614601,-0.009846231301801905,0.010195236052240365,0.015630482865193314,0.011683509115272193,0.029113291101554886,0.045279353045671156,0.029473314888953377,-0.03100079289203168,-0.031050152593915133,-0.0318803840955951,0.02375758534855473,-0.061364726427481045,-0.027386473196760526
45.5,12.5,-0.011768769288388346,-0.00558063242847424,-0.003671111299981009,-0.027794036364641027,-0.02236186146798936,-0.021132666604597655,0.00222889429180232,-0.0015953894542477323,0.000970021945205111,0.004073188159167711,0.016283016933205652,-0.027849680180498444,0.026976821892140262,0.0637258067909074,0.02562897270362132
45.5,14.5,0.01689521179403706,0.021256950216163983,0.029814409648568945,-0.010893514031764407,-0.03509534469404487,-0.020164070471111014,0.033117969225169845,0.014522944048704108,-0.010307223325275046,-0.03719939778433851,-0.003392941191377606,0.04982915039832079,0.014197043500287257,0.0218200543399101,-0.018140594272635
45.5,16.5,-0.0007369685304910589,-0.012208167609103425,0.011272886499887575,-0.002209809721389768,0.0138313507910566,0.003797717903399619,-0.05851927768249485,-0.007940369852027349,0.03641736239105745,0.006644698335986846,0.010365136192221583,-0.0006494797526698231,-0.03285526772008379,-0.00414499651766813,0.030094196838696304
45.5,18.5,-0.0005111684784773841,-0.021255748273008614,-0.02744087642264825,-0.02793274241540848,0.0348277284695465,-0.0011427893084198005,0.005749076778256772,0.011589359072105669,-0.015442958905371276,-0.025144609501091274,-0.00652459496040949,-0.01727326902663048,-0.009888087283318348,0.037513230477310776,0.029675544864746523
48.5,0.5,-0.017450006298864246,0.0040779043013088635,0.012050258192972795,-0.007062568814618808,-0.02877057693175109,0.006258687532772372,0.014757441007699145,-0.03073179426729948,0.035924137905182736,0.01489687647407144,-0.02053200436627624,0.018077892784756713,0.014286007727328716,0.01695429887201917,-0.01366889691970901
48.5,2.5,0.06019382945310795,0.011993999231634016,0.02239449528920783,0.01106337078698913,-0.03726178310059912,0.017541590410274078,-0.022683801145127077,-0.005611065713564071,0.017565388590044403,-0.028819129554487132,-0.0034894702908957916,-0.03165096673295461,-0.006645611103223226,-0.015717393008628927,-0.00974573399691374
48.5,4.5,-0.02438492496733192,0.013192549778040281,0.008997756102950831,0.003014309457912177,0.045353638482059117,-0.02179672045179409,-0.04519698418594869,0.001583653327462383,-0.006333276772360556,0.02975422337228082,-0.01225216369658781,0.0031099648503225908,-0.01628340787941522,0.003395342803720896,-0.02576814548952044
48.5,6.5,-0.0005315859099866542,-0.032422709912783045,-0.011149961367269735,-0.019252396898821605,0.013852366524183042,-0.037340589268054065,0.005436357668713544,0.0051457013413369,-0.03719704893386155,0.016377819272931037,0.069593391628667,-0.016703712985498727,-0.007538080848142024,0.0218589461149855,0.0024753853465410264
48.5,8.5,-0.006337373137611599,0.04658881797017087,0.018827781540265192,0.015932236190307383,0.027697445811673913,-0.04513249353416156,0.0031899941846753495,0.02352874691524681,0.0052020286631392024,-0.054750927640518136,-0.025085344103297286,0.04433707145755166,-0.005103168699975253,0.013664830510773817,-0.01282021732592093
48.5,10.5,-0.017277019748616368,-0.044623578968512316,-0.0187347452676625,0.006779459719374611,0.002290859477512015,0.028695323114976145,-0.009921493617729057,-0.035152029664121745,-0.03349833339701607,0.016077294589467495,0.013017629720948108,-0.01384695033892553,-0.03923366319753122,-0.02418923101548099,-0.002773075694722344
48.5,12.5,-0.02366929949968551,-0.0038385745432641663,-0.030153997984334532,0.014553629102889525,0.06372058016678536,-0.0010801259804156587,0.002219804339435911,-0.01624589279278526,0.012171970896346055,0.00941827758380527,-0.009546982461897691,0.004441896131954274,0.04785022324109594,-0.024153586148082874,0.002298582003541318
48.5,14.5,-0.011714478256031058,0.007207743091464934,0.018416010146027246,-0.011904350638023736,-0.023101052377993144,0.010648934451917317,0.018321724049316552,-0.007036020331395371,0.01614502861470211,-0.027345905079195466,0.01894378586287118,-0.004293425256656608,0.0071010616497400175,-0.004456214974634278,0.017471649430342476
48.5,16.5,-0.0004564713558563865,-0.02133181864329292,-0.02553785031735403,0.0199410878145092,0.016049565036044294,0.0014314772447349996,-9.026025276307492e-05,0.022919400670302428,-0.019676078362222956,0.010478142871577136,-0.014944997139916342,-0.010020554166531762,0.00303281334015603,-0.010429555703562554,0.004061212637424071
48.5,18.5,0.023311912447989632,-0.004117818316109372,0.024526567443679155,0.016807782411621626,0.021505223363859186,0.03760205168174921,-0.01347226843551227,-0.021546939364636666,-0.014413053975498628,-0.02291883321193326,0.0196527630384232,-0.01759127391885923,-0.0009255032133901076,0.014614501568116018,0.01742878632855461
51.5,0.5,-0.014544936533690064,-0.010365586331243336,0.04168942974621049,-0.03432828353114654,0.006942367283710853,-0.009614642113657045,-0.01180043566262206,0.008137479315034635,-0.023960358682997257,-0.03060313893544077,-0.013869489585701451,0.04778113029424351,-0.04604683461799168,0.0017260977869285907,0.0006755343533308854
51.5,2.5,0.004811584396329653,0.04322250706855753,0.027683761541107365,0.04683771297475858,-0.002325159744626905,0.016387872521906037,0.010034764951706408,0.060915608626165796,-0.013891490683358147,0.04038667332113631,0.00394118078976641,0.04718212938262864,0.03657787988031134,0.010011607300023874,-0.015772303077382834
51.5,4.5,-0.002275378599318503,0.004217499831538334,0.0051193946710464105,0.008667044823610259,0.03022261896662571,0.04098664597487134,-0.004963780092715959,-0.0017219466741782306,-0.011249633517237848,-0.013673950099926046,-0.006008233954260493,0.00818964409685082,0.010521167495067107,-0.035645000121760244,-0.04314025089390123
51.5,6.5,-0.013323181308651583,-0.004227142720139359,0.0021625736109712537,0.001119323552812501,-0.03637428885256783,0.025766873794670037,0.00022580226356612722,0.023660162431445277,-0.004474515712887444,-0.017813794746609084,0.0005200419415305067,0.03138988664956586,0.019994280464623433,0.016199519775834004,0.004864138994224004
51.5,8.5,0.059391780780744176,-0.03319972056318216,0.030212422439589694,-0.00386228846231607,0.047737027604111776,0.004532522376493235,0.011418104287702588,-0.012248796600464457,-0.0012231665422023912,-0.03579486969316069,0.031043382981667863,0.0025369264984995733,0.033882452826699085,-0.006930211778587432,-0.004778182436820657
51.5,10.5,-0.014636738074147632,0.020537832032681617,-0.014780966543714746,0.0010442633059276568,-0.0096575493562241,-0.004315336657359844,0.024142588924119378,-0.00832171413898636,0.014653003727618049,0.030545414754662735,0.007378667660315436,0.03662105985544331,-0.017251777720086552,-0.006178306528874609,-0.03184535225905287
51.5,12.5,-0.017903292892086538,-0.03242570658285317,0.0023143807992797864,-0.027913155284411087,0.008414987404196545,-0.02782389295749778,-0.018899122017352818,-0.028867791714380874,0.022796660965948373,-0.031319468926397254,-0.02322270338571831,-0.024423685793491585,-0.0061245010159340025,0.007952577119783063,0.0018254661479435476
51.5,14.5,0.01058987198340733,0.027835433242769908,0.02025184938546066,-0.005374524094407136,-0.009537194963813368,-0.01415085825037012,-0.009217564975234393,-0.009044218344657835,0.0018086707802058171,-0.006301303128379524,0.02493195951563298,0.01562978628084108,0.017529724957890666,-0.007421731545450389,0.0018171520269785603
51.5,16.5,-0.005673036992876397,0.028529660729423173,0.013203614560265161,-0.035654401165677065,-0.0018593383532989774,-0.01824302670639073,0.00772732490534928,0.035418191717229056,-0.009052990208208832,-0.013541161334202738,-0.01405218071798345,-0.006271032951426264,-0.0075698076948692095,-0.035608020390728565,-0.006090283710815719
51.5,18.5,-0.025076734450401778,-0.01536325784903866,-0.008061405895421831,-0.001076206051363012,-0.011361424551411195,-0.004497093062851532,0.013050064752149414,-0.010646682518185333,0.00792069599946287,0.02689828484120645,0.008754176951839339,0.011355128815691529,0.04246460950804392,-0.01252438350216674,-0.010786041647967488
54.5,0.5,-0.017289185458569303,-0.017157684633843463,0.007272639964524982,-0.007126812404624511,0.007798865155452447,-0.02115072167362161,-0.03457552364149239,0.010275637485863133,-0.007337064646784065,-0.020802223372555502,0.0018819848208554814,0.005499214607407441,-0.0011524532340303755,-0.029780490549550977,-0.022624553211655817
54.5,2.5,-0.01296638217145151,0.025496348287008606,-0.02120316839889584,-0.044165725362585874,-0.05036051372978978,0.0022657229499696346,0.018430650936630457,0.008255906366022117,0.025290135108896664,-0.008419155792248017,-0.02180200093608522,-0.003625912984587729,-0.01622936191643174,-0.005626515019101466,0.009761380377445842
54.5,4.5,-0.011328035947611271,-0.018445370896031016,0.00943251532787078,0.036905227806913514,0.021632954855055998,-0.06913804793358061,0.0025780597953832898,0.022755658250138547,-0.023239069176500347,-0.0010798182153457503,0.008065026573133405,0.0019876169806822565,0.03633987165854196,0.00011617841628795551,-0.003952297275222035
54.5,6.5,0.000834291302908769,0.015049659476442108,0.029603684005489923,-0.02003501678811048,-0.013066277941792624,-0.012114912274480253,0.012347034846317747,0.031993135985164005,-0.011496905777432443,0.03387936929629887,-0.04117724639297321,0.004811300801913132,-0.00753892662548813,0.030252833668598874,0.0027202075177907292
54.5,8.5,-0.025998516252489938,-0.044739931516106196,-0.0024879518758648884,-0.02673733328415494,0.014803683531607218,-0.02329248575873181,0.0009699077784344587,-0.018684948852843615,0.004341910667991245,0.03277675900376187,-0.006797983062316597,0.028711061126670528,-0.0023773859859963125,-0.029389601570811517,0.012232716656173608
54.5,10.5,0.04563406246054346,-0.0006029369944343527,-0.026806541951462773,-0.04242395860311863,-0.00904498376648779,0.01769697484619521,-0.011314907712718206,-0.0048897706204481615,0.007396360152181966,-0.015000192331364676,0.006549368713056007,-0.04339839761103379,0.03155810184834075,-0.016747350859188895,-0.01601506934257877
54.5,12.5,0.031176708916574692,0.010240660732639944,-0.0095998669275675,0.0153675107421429,-0.007687930590088857,0.018241971399157255,0.030074240272813354,0.03479153332997957,0.008443436856232046,-0.027216781653659632,0.01604606692421771,-0.004491896084251263,0.011210304514368365,0.022289357508281125,-0.01502011196257211
54.5,14.5,0.03384006550339225,0.048081132408448204,-0.004903435190117216,-0.023275937223075548,0.02442881839220167,0.007464243251983649,0.028014116401619223,0.03353479169542278,-0.007524134100382781,-0.028205689654741968,-0.003771097484398183,0.0026303100037001967,0.01826012972341269,-0.013224748109581465,-0.012480421981495293
54.5,16.5,0.020319115513584434,-0.0317022125340602,0.0128990587855254,0.03879493969646928,-0.02298333967511198,-0.02657026635907599,0.03871219689378888,0.0061207836118150555,0.005001889331899378,-0.0052807838787305,0.021598725016246458,-0.046653070468590394,0.01146310508714731,-0.014856690627065195,-0.01186095168702052
54.5,18.5,0.005565773990919927,0.023199054083311858,-0.01676707971783843,-0.02798913559178224,0.00890507429228459,-0.03581375987133085,-0.002620470918083498,-0.013204119590774143,-0.0766521854913768,-0.021521665211806307,-0.04254917499705872,0.025787463057010376,0.022268869421159757,-0.029715185824659898,0.01112335580382452
57.5,0.5,0.010497424991374968,-0.01101326575836367,-0.013522322202347968,-0.015725844483300767,-0.0038358453702795974,-0.026951570484081786,-0.029160013711588603,-0.0005287883963135899,-0.015153940706453133,0.022198426301185615,-0.004926397750703166,-0.013047963251116342,-0.0774480964277113,-0.02370229642574508,0.0161424804369128
57.5,2.5,0.012290771554324714,0.0024804845323226085,0.03363679717807601,-0.03984897106037543,-0.042471962812078316,0.029862208128615633,0.01732343230017186,-0.010580217439993753,0.016452798491172694,-0.02079232046120016,0.007193481910945949,-0.001552831108361498,0.043501973813117566,-0.004951978066546944,-0.0008030734624661479
57.5,4.5,0.014952008899454167,-0.054766714044061714,-0.011796594419890007,-0.004463429239100273,0.019623574553287594,-0.02895741242454921,0.012974818694332944,0.027547043909067277,0.02977434485310544,0.0011055413405052891,-0.004207868420476147,0.017032135152247718,0.0035508157522863076,0.006174626498857097,-0.008217884017015308
57.5,6.5,-0.004450026807151142,0.0008135848125397031,-0.04983155499308331,-0.008056592636575495,-0.04081917059856326,-0.026518629418927388,-0.014104120485471874,-0.009981525122135727,0.015268185962635331,0.0280845006113165,0.0036641250297569893,-0.005289686703476559,0.021230033799060338,0.01708096747244948,0.002601092772471198
57.5,8.5,-0.01072566855506336,-0.025020074705168902,0.005081445430911519,-0.04712460506095534,-0.02059376071601652,-0.0027607010956441085,-0.00376865869656427,-0.011648394699829843,0.005639800138247606,0.04208019939847408,-0.001994211438464281,0.0376515221703727,-0.030343187130235504,0.02248369489755043,-0.008567503509254068
57.5,10.5,0.014791435192618222,-0.06398832066830588,-0.005853729268876974,0.015655271827527604,-0.0420088662513241,0.016914161104920153,0.03328188863549829,-0.023625324251759252,0.012850416727072966,-0.02257613800311809,0.01016769241196654,0.02188106338287329,-0.008145462394567636,0.019523697542422173,0.024571984841431596
57.5,12.5,-0.01164849503197897,0.015066373010579824,-0.020640695099158533,-0.027859560688607423,-0.005875278688812118,0.017601127079055562,-0.005816070774639716,0.009568320047557154,-0.006884271230006447,-0.03155810411621128,-0.0041901725128863235,-0.02270986736348681,-0.039031684420062725,0.021651557980894826,0.025219309888665102
57.5,14.5,0.007580991621351863,0.013563991946711223,0.02860976143132549,0.013678127956191782,0.014872300011154265,0.007048840204925466,0.0038147415158800357,0.02474515560888478,-0.02665129955456078,0.0021027447782005168,-0.003566317649004117,-0.017312660099343288,0.024672933655382097,-0.014007506719922137,-0.011420702670816353
57.5,16.5,-0.02437090584038148,0.012934852351245358,-0.026432942120571602,-0.026568812224795624,-0.055282710590735716,-0.022202381851862,0.00955125847101576,0.001792473734409697,-0.04056340367524575,-0.002717759010275161,-0.015591126280337028,-0.010680649645059784,0.009131535907263393,-0.01173284688318446,0.022172914299953626
57.5,18.5,0.001684954527052973,-0.029182266426119208,0.02655011250027261,-0.045653784030646544,-0.027352216141133354,-0.012015914726727958,-0.047448422504317994,-0.009596158334320176,-0.01658116542519747,-0.028222234235096354,0.0010401151317120088,0.02018053680120496,0.03111399995466919,0.02748072470558546,-0.01154105422847892
60.5,0.5,-0.0126465924281032,0.00786934314459034,-0.03232932001788584,-0.011621426700054843,0.008827867251849362,0.022878816963676947,-0.00019319167806364554,0.023326711467820876,-0.02574309936658238,-0.01515782700349556,0.0255202548513539,0.01833551171389363,0.05083573762687707,-0.007170530441604092,0.02316485344274668
60.5,2.5,-0.01611369333258104,0.013746632957649722,-0.0181407984278437,-0.03000474362317721,0.0009222025823032767,0.0026786041004350837,-0.002484905347458037,0.02239500377264183,-0.027269388878455526,-0.01869422306704817,0.0004712844143370811,0.006572817283253747,0.012013810191722485,-0.012630654537418328,-0.023358853917472864
60.5,4.5,-0.001277152528139363,-0.040120157987402906,0.019060897208547218,-0.018844135945739773,0.018480574357879694,0.004575456614632239,-0.007348384474301827,-0.013428097328255771,0.006465193230307067,-0.030893843703932267,0.0032634591733835044,0.03540728560338667,-0.021761927265607793,0.0054441731244026115,0.008502303266617073
60.5,6.5,0.016743443337107273,0.024894353856578733,0.018803695065196527,0.03052860048781596,0.013937877467124432,0.0009533816908990137,0.013019131886524843,0.006831733734847561,0.004737691316513854,-0.008119935510907292,-0.010433203906682958,-0.0009835286204421955,-0.027465592765244667,-0.012758746025153585,-0.029260666154051696
60.5,8.5,0.012053931210859471,-0.0014900716324141856,-0.02287822829519364,0.015378220252801953,-0.02137907181329567,-0.0075933622825159995,-0.0051019074969209975,0.02305150331980393,0.0292742422381911,0.003206755536413822,-0.015802827118085918,0.0043164167384388795,0.02240674759764927,0.01468358137459252,0.048886101413977714
60.5,10.5,-0.0020693173490842253,0.0035786491991995207,-0.0034492172404547057,0.01932108682547975,0.006950049748888866,-0.0021029514545702396,0.02783252503270879,-0.02481060996697678,0.009375414719586065,0.013183656467336454,0.015503179197537015,-0.026906692616125407,0.015562799091869289,-6.157802506685536e-05,0.0359632874913073
60.5,12.5,-0.010556630072170644,-0.006986393496859493,0.03467792008407914,-0.01198585021063096,0.032508329047738434,0.019244898815919953,0.02931514934659261,0.019345731766490994,0.03246165917714155,-0.008461908838563636,-0.010557815616410188,-0.015145784497619191,0.005781216683966792,-0.008189961085093572,-0.010369270858671164
60.5,14.5,0.0061469831691907265,0.00789688825598397,0.04118451165599887,-0.0026599543829373302,-0.04625620029217666,-0.015273684166118741,0.02842157317818035,-0.003473229018572168,0.02248081170036348,-0.009406048286597257,-0.04717386954281576,-0.026167683838982943,-0.005451967027396136,0.010693788336254083,-0.004740086344156354
60.5,16.5,-0.015501151905925251,0.03134514798599084,0.03232794510653944,0.007948662361874834,0.013415719307464567,0.012292298101786163,-0.002701791403545437,-0.03355124485656821,0.005915118489308179,0.026315208162614824,-0.000334960754836223,0.014665761716085746,0.000718290229714401,0.0044915293914626645,0.009931970398402391
60.5,18.5,-0.014277160450225644,-0.01556060360197463,-0.04191251751549776,-0.021860667041148463,0.014983982113915894,-0.0007427379229186891,0.006229267508674448,0.00495197215497516,0.016010938910713847,0.012567036537871024,-0.01041639836313328,-0.0067212576589510565,-0.014116082879220572,0.0032887628391298175,-0.01534485587460385
63.5,0.5,-0.008818956457748531,0.017224184345913444,0.011973534454609169,0.013619730006297322,0.02353156689863951,-0.0008347256978975666,-0.023448487579720973,-0.03270762968087392,-0.025281596076879742,-0.0031910708414413878,-0.020086644365579123,-0.028204510468955498,-0.0296350097290771,-0.03894909747387441,-0.006246855290611129
63.5,2.5,0.03025467360623693,-0.008483908055800059,-0.012620424724233043,0.0018235425406777073,-0.029808527398751967,-0.014619868537094006,0.005013861836699259,0.021955788637908483,0.027641337986817113,0.027124864441218647,0.028111178682268784,-0.0027009270595051626,0.022770547649508484,0.008025825782902197,0.01464925409943731
63.5,4.5,0.0015551644730939392,0.027187027253595626,-0.009398582892214374,0.019071996180848073,-0.041203987099070145,-0.006048174543011402,0.02635645093342942,0.016965705881975164,0.011412992161866293,-0.008056538721057944,0.012682430556757836,-0.005992494100428112,-0.018485791893549857,0.016231150075071185,-0.035524592001257155
63.5,6.5,0.006562777623113518,0.021220810093662903,-0.023206913211360695,0.011060154037813923,-0.029816451629757715,-0.012405716294048005,0.02147567898549497,0.00025924375504924295,-0.061231996612223595,0.017371284406927204,-0.015274156125262502,-0.0671279344444975,0.003963414956031219,-0.014896079188854702,-0.018927727013091936
63.5,8.5,-0.005394104452130062,-0.0070460225586181525,-0.013745885934485275,-0.009640336837385308,-0.005047738460208285,-0.006822840995943811,-0.027081788507218475,-0.012284383179221356,0.016118666277906018,-0.04913790532600176,-0.027884114403940494,-0.025535051263688907,0.0031332480507263046,-0.018963233954862768,-0.0680760155718343
63.5,10.5,-0.04262984107199456,0.018678917265956607,-0.028926217496389857,0.006970236631630474,-0.01768252498805184,0.021049767351612608,0.020856992889805456,0.011254575392150122,0.03178807578694549,0.020378699360947754,-0.005456679642169502,-0.0035661913532848456,-0.006720286527172158,-0.0019777728832367754,-0.003962856261392556
63.5,12.5,0.01682954197644291,-0.021818858781129626,-0.013902780316776402,-0.0060401071095285315,0.008554778679204882,0.025440084892665873,0.04411313113139953,0.013454720832149025,0.008851847928586003,0.025799133329622692,0.0034626353096462083,0.03286441782761553,-0.005652761886893728,-0.03401317483696146,-0.006310330206213603
63.5,14.5,0.026056270570714014,0.028493279334700743,-0.004459143948619551,-0.007977466325453176,-0.00782011241382901,0.049186634490198416,-0.019626522537950417,-0.0034201040236378705,0.03481766338579389,0.031200062456896497,0.0080455991695302,0.03336408224834442,-0.030657496533478434,-0.010048718110781682,-0.017982333440979333
63.5,16.5,-0.010770740021645984,0.021772231932879964,-0.02893963616357209,0.02684158281855197,-0.025436671115732442,0.003179621279016248,0.01977675926569782,-0.006234458330643405,0.03877186090526245,-0.010246495247600464,-0.015198272880461241,-0.002714661316228379,0.01221073527871855,0.003004017292547011,-0.010359286073947531
63.5,18.5,-0.05188023956399035,-0.03344883583605068,-0.06919766891842243,0.0013799008653228304,-0.007253341287373324,0.006539026354422862,-0.04341165850507496,-0.04417148521527578,0.01513933845240413,-0.007038819715533825,-0.010349522915534795,-0.004553964730020669,0.006689142202667419,0.03585307214461876,-0.012662306954869574
66.5,0.5,-0.005693678416315835,-0.003724557052179203,-0.0136284593153086,-0.028092994552574233,0.0057371675694170505,0.02609098023689344,-0.025142713533810725,0.032091651201182854,-0.02755964814254867,0.02301911271876747,0.0470704156561986,0.02141122228591557,-0.0039025477529647918,0.041751463403667005,0.019030037854002122
66.5,2.5,0.01730273809443662,0.031897239655683716,-0.016445613779128274,0.0033873051552232906,0.0035002081231272023,-0.0005293520004414696,-0.0250527257606197,0.018666059643312666,-0.004429470535581973,0.0016705131054980198,0.02517354856891988,-0.00705036748441939,0.0009997936519452325,-0.010397945225133492,-0.004394557598430695
66.5,4.5,-0.019005435475430824,0.04208530216466784,-0.002466207032673009,-0.03185790057019403,-0.009629515389040241,0.00976969859280411,0.009452111143741525,-0.007263721366447033,-0.02776545858128032,0.03584227176767196,0.03571856369832632,-0.01647656480316349,-0.02756700632505457,0.01116818944161365,0.025614891629430023
66.5,6.5,-0.012013993942022136,0.003285183649708684,0.019538349863143897,0.006255525910687412,0.020317410580363477,0.03575455030837272,-0.019155867914611453,0.006881509364947716,0.00345625587241414,-0.045439561609556894,0.0071996232136075705,0.000305193852375856,-0.019631799596007755,-0.003440815480961776,0.05035192637167537
