G,speed,plvD_r,pliD_r,aecD_r,plvT_r,pliT_r,aecT_r,plvA_r,pliA_r,aecA_r,plvB_r,pliB_r,aecB_r,plvG_r,pliG_r,aecG_r
66.5,8.5,0.0229005638115797,0.005262069438972157,-0.011471441440310549,-0.008813295298538242,-0.01213490364234972,-0.024964835220818285,0.031420010997212804,0.00822592985627079,-0.011631978837304668,-0.04046359200391312,0.03440760963238425,0.012526173112231868,-0.005287502991524337,-0.03551723181750081,0.021557308970227305
66.5,10.5,0.014748536105454796,-0.023407160629807997,0.019423085940432877,-0.00014538885817120138,0.004757398253868813,-0.019207544644402035,0.001010504039024799,0.03573003325687736,-0.008603675125040608,-0.02217611766851891,-0.0027359413950624697,-0.047484114228607766,-0.00728771590921713,-0.00883726003195796,0.02871992178923383
66.5,12.5,0.025510325930270902,0.012835214186493199,-0.0004505888505538213,-0.031960898272461714,-0.012094494506775438,-0.009044439479254828,-0.0307658390011487,-0.009759398069179536,-0.048003360809208404,-0.0048381164615424995,0.0043642533542562,-0.027358035493362243,-0.03840686195457608,0.004997333674905928,0.013597390511545323
66.5,14.5,-0.000999273663095752,0.01084589868455593,0.01122790539105263,-0.011804899511443912,-0.04286621226834231,-0.016004850677073214,-0.011538098417796148,-0.0021758351173814315,-0.0014870572960443392,0.034929915464466936,-0.013075110792492366,-0.014711342570926194,-0.002046856985469004,0.02756445868450076,0.004215053523469188
66.5,16.5,-0.04082804563225029,0.0038208657533194998,0.0038039583093088312,0.024121143051532346,0.029291314200420568,-0.008497744949612513,-0.022744137841155983,0.0007677789876773549,0.011181462080984177,0.004578311436032432,0.00192132198872471,0.07309489489965627,-0.0030821524743795364,0.0009256915162000101,0.0017214737607295768
66.5,18.5,0.026411004689955025,-0.007916601885833565,0.008026630340601996,0.015990500350555426,-0.00685651526809698,-0.018149776691990915,-0.03854069165466508,-0.02235706396541063,-0.011630754796648013,0.025850107092537093,-0.006614017541928972,0.003050212960690706,-0.03495758792262559,0.009293526050806251,0.0004694380663252012
69.5,0.5,-0.008610375764792615,0.008262541898534488,0.00491020360258219,0.008288037396500645,0.03594912189493993,0.0328218025737757,0.012877868956929302,0.00538151792323947,-0.012362166073420255,0.0037476428769285825,-0.017577383006023715,-0.014472395157094729,-0.010156296899338077,-0.02947513975863026,0.015369234881847233
69.5,2.5,-0.033198765043407234,-0.00598641897148053,-0.013035839003254009,0.010791702906549808,0.0026774028159081333,0.022427150339226355,0.011217101637707038,0.03229262274405744,-0.02124169411985707,-0.01838630921132487,0.018260848154905373,-0.0016660628489299162,0.029692061430020556,0.0108262636429119,0.006982492882742615
69.5,4.5,0.0057327834911084724,-0.017060000008038707,-0.0414226714860353,0.02743120898406548,0.0032487704102015826,-0.02014697732915106,0.011817166938177802,0.0014232557420477876,-0.028281545339770134,-0.018125898236094493,0.01516856480568875,0.04178170647907644,-0.017430501545766076,-0.033517025131035515,0.004011863954207548
69.5,6.5,0.026004532970764944,0.022054028670239253,0.003852980283567831,-0.004344201176906661,0.0073847361225929525,-0.006255671925878829,0.040401843630081875,0.023264343456176232,-0.0031289692029691308,0.013348756910624818,0.0020734785005696805,-0.013965670427546664,-0.008617186111487289,-0.011167102532790461,-0.018971736811234305
69.5,8.5,0.0028637278664710776,0.04953140863468048,0.03266504876089462,-0.006420858603745016,0.0010134598608856078,0.009004837478652671,-0.029308123595065422,0.030341250425095227,-0.00952096969425538,0.024471335943797915,-0.03497038458718595,0.010299472645149596,-0.00012696959932949098,0.002243206334375722,0.007691320586087287
69.5,10.5,0.03772116660211144,-0.016705659284561903,-0.012645344816162632,0.0034793192655685782,0.03639294601538578,-0.017202873751339578,-0.009387983326237219,-0.03424534332599943,-0.014574003242557946,-0.03151113766198717,-0.004435517905953585,0.032384484075435316,-0.011137480319205608,-0.022929946672586545,0.003301512424513941
69.5,12.5,-0.012847351745871339,0.01916479563608322,-0.02461930637000071,-0.006889824501809696,-0.01472017705424432,0.01657794029159488,0.02826572270459412,-0.006293488374824055,-0.015678040426498143,0.007567509612169807,-0.020617995632983232,0.004294575084172601,0.004184518396259749,-0.0025799829370142494,0.01088634210240519
69.5,14.5,0.002051369493582217,-0.023453732548964025,0.014104597051056647,-0.007855561761487308,-0.020009379515081742,0.006324280564605874,0.02771478535871919,0.022256753851082053,-0.012995648418254607,-0.028641196401798942,-0.007009395498843888,0.03118296682966645,-0.007599102056085978,-0.013864752848381639,0.030936287680030997
69.5,16.5,-0.00684164922979437,-0.017831523665583323,0.026846615376485344,-0.011456705522636107,0.029144456314794856,0.007228477815385747,0.020890844521054303,-0.007965661119743676,0.0040781200435666,0.0023838084998434547,0.04565507334213358,-0.008905044237826147,-0.02373445887966764,0.008181166234324565,-0.003030856210227638
69.5,18.5,-0.00154636069706876,0.014557178451958778,-0.0215196609181667,0.052207083376602285,-0.034488780387252276,0.03353381731640232,0.03412091811769516,0.038785347998862865,-0.02508374632568077,-0.02697273444753027,-0.007960819151149864,-0.007673507274734907,0.035263431322576304,-0.005586982271362105,-0.014363848839139683
72.5,0.5,0.0008014813342800671,-0.0022134878018678474,0.0015304621615318244,-0.00034942528211294005,0.0067627883863015156,-0.024642930742985562,0.02464642625066861,-0.01322532816685257,0.03798455513120863,0.027427085961803915,0.011042146611018695,0.0014170459046365367,0.006397509495637591,0.01739675718285701,0.0032968615569301343
72.5,2.5,0.021578517129007442,0.051796961529320125,-0.002184255418384901,0.007357943937819733,-0.0025124553466342463,-0.008095344044981377,0.014189831753105583,0.020443736609284058,-0.025178271847777,0.018948173232528395,-0.048158110295062825,-0.001908707217393874,-0.033651371411589644,0.010709333925640321,-0.030927089706655413
72.5,4.5,-0.020147947324000264,-0.02805207727359733,0.013625528881450273,0.004325616719745903,0.01933173118402945,-0.007233372882486534,-0.05966390572689315,0.014263636547453348,0.03126757149982166,-0.01757705749709343,-0.007911644478485746,-0.050061647359696225,0.000982665800545918,0.0047367119440059925,-0.011059837627672535
72.5,6.5,0.017247438434753296,0.002139711816206987,0.018288477546313374,0.009412096361247005,-0.01170323746387782,-0.011756592650489684,0.008193741620283239,0.00011574415280160542,0.018887847455488466,0.019125197374002853,-0.002210774771180387,0.018596924125644423,-0.008616216628353828,-0.034164062530835405,-0.016686929989935966
72.5,8.5,0.006484114568561927,0.0014365386300591082,0.028550884259525542,-0.00012684897557131106,0.012862763884134834,0.01294010476562534,-0.0031601102413116654,-0.01835479154319581,0.010009635185622982,0.0028361201358665946,0.014045090251466552,-0.02011497688695069,-0.030082166837200313,-0.024776952407348413,-0.00014027352641012407
72.5,10.5,-0.01056569613028047,0.009808473801081371,0.03298421639460714,0.0026708568368908757,-0.018490920737294848,0.03740983073411847,-0.012579526011207171,0.007966088994300865,-0.02257845404647499,-0.0015927673563216193,0.0028822755199963573,-0.012910780909665525,-0.009568754048527533,-0.01209760438340009,0.003987304684976933
72.5,12.5,0.005740623647325903,-0.0017876544538540237,-0.02323858473310404,-0.009541379096709875,-0.015041546001208503,0.0005400453582761937,0.03803595788712967,-0.025081085753875253,0.0217095809145817,-0.02349679366427399,0.0036564722061973027,-0.042225090116106125,-0.0059842753014619915,-0.0027614732045408877,-0.011052382657793722
72.5,14.5,0.0011473284826746602,-0.011678652995862671,0.026114707536719933,0.011778040123087507,-0.0057455622943721205,-0.029759946884420282,0.013747819045539227,0.034180292225265675,0.026229432670734472,0.013570786599218518,0.011668534206600738,0.004543984011720308,-0.028279556341646892,0.001883036683279399,0.015536190781126955
72.5,16.5,0.021930567431789408,0.0002322344097658397,0.020046021944172137,-0.010315422405156968,-0.032253062221576034,0.017689528346015854,0.016642921876297297,-0.003751750140461203,-0.004718456028297508,0.005681162176408888,-0.024030435110641495,-0.004683324749510754,-0.016987279165105697,0.02059195110738723,-0.0167713415701253
72.5,18.5,-0.02364319418625452,0.00570977223560316,0.012877650298907415,-0.03536206987627528,0.0037863950371576174,-0.02579958237636269,-0.01703507536693131,0.012491182881689222,-0.01586351356212995,0.0030553133619666945,-0.03447131038348948,0.03536568522700317,0.013077922010758242,0.007969238670558931,-0.014192161775110616
75.5,0.5,-0.0032150125210267523,0.00985595132855944,0.01544117313586451,-0.014483436133786368,0.00516805911835209,0.012180471878476267,-0.01135510148178166,-0.015497759457990696,-0.00493363807880001,-0.0005717236164866156,0.014734043785907152,0.008914546908369328,-0.02098431887515509,0.012276964801260545,0.01173838792130419
75.5,2.5,0.06622506804349709,0.01566398894738756,-0.030634612698158294,0.01387990295432039,-0.006685655698618447,0.004322965118465463,-0.011683898503634167,0.03473787298839813,0.033316442762684695,-0.0063927165328285344,0.017085555526696692,0.024138653378718896,0.01158934079484723,0.0014833644805661145,-0.012901446915820505
75.5,4.5,-0.021709097480099252,0.06343741505512815,0.004015980770159634,-0.009486380340936861,-0.011205400438165215,0.013898406753345392,0.01780090645007068,0.029483045468279505,0.00306675083630123,-0.009003605821270095,0.011524254650823918,-0.015107018034018193,0.01701584468370895,-0.0020549813084848175,-0.039244120452417264
75.5,6.5,0.020438004194378346,0.00354189227518881,0.0076291030425096225,0.02380191842897729,-0.013346102340374307,0.010296791751259833,-0.00124789261969296,0.05865028900260032,0.00042303498729032895,-0.039679963057005045,0.003211858462806854,-0.023668125160058635,-0.016622958649756096,0.05281326855146078,-0.0005254583646358465
75.5,8.5,-0.007518737515251285,0.010636049665957634,-0.028229244256493136,-0.013651638584443576,-0.020210546947425738,-0.014342784425417953,0.008470885478027613,-0.005781947201372237,0.035446581881877694,-0.011502144738848247,-0.003978964458967849,-3.7341076908355566e-05,-0.02935029397493876,-0.013982273220530183,-0.0005231372226153216
75.5,10.5,-0.02398804092306923,-0.01728145910437501,0.030311136765549182,0.014516349344813283,-0.00011731261203437673,-0.012022647374462434,0.038086492750323685,0.04819008459815108,0.0169510090691277,-0.031032166180630715,-0.05727058338445472,0.006451988794686857,0.03692624718088387,0.007255703290678187,0.010397828034586117
75.5,12.5,0.016841019873664594,0.014065474316995704,0.035650857229901814,-0.011425333311408941,0.03487852228353691,-0.01599971949535739,-0.05636473782613518,-0.03384245780555283,-0.01882946866472334,0.0252306494822715,0.026482268525735604,0.00378469067072447,0.01960079575402047,0.027336681882926553,0.05197005571487852
75.5,14.5,0.012609244429271988,-0.00206258359257843,-0.01745485681749968,0.0019449395764360691,0.016091319854565356,0.006908831509723426,-0.029793786180287708,-0.014259417009142175,-0.03454681677906463,0.0034785918191930026,-0.028167859225150173,-0.020714222305980228,-0.024193696508852534,0.0034530280501997596,0.014462336395143879
75.5,16.5,0.03120156255423559,-0.012654496284247394,0.0015110475462552034,0.004814654287045554,0.01262551508840097,-0.01401135669060611,0.010639279270217725,-0.00953878061081574,0.03795490782056954,0.011220620395133349,-0.02157294163197271,-0.03499653822498809,0.010057765170882759,0.03478115810201694,-0.01418084756700467
75.5,18.5,-0.03182214957444773,-0.018972517348993908,0.014747962932120353,-0.016024612531926233,-0.03051782956822859,-0.03328652990994348,-0.0181341278809362,0.01996047874746448,0.008505429548637726,0.008728956232903104,0.009619024131966112,-0.04148489614631198,0.011438837427405112,-0.029602068940876174,0.0010399821752768376
78.5,0.5,0.01797757441065346,0.021722440690762887,0.007775412566237877,-0.007391492799089999,0.001241213450292408,-0.0028724629715602113,-0.019552894666598618,-0.006999065215906213,-0.03160284610111565,0.0007865233716054239,-0.009866608677767053,0.0345153523070964,-0.01490980904779459,-0.001526312571987234,0.015911138290998644
78.5,2.5,-0.018269231596908884,0.02150982975810127,-0.05512964811245335,-0.005831222412040593,0.005784299742453421,-0.0025650732767816754,-0.028607971649065006,-0.007172897603225945,-0.013584985753926514,-0.009283196695462943,-0.030419131807196,-0.008174513097794846,-0.02164735523660088,0.011129682955042075,-0.010992203183249333
78.5,4.5,0.04241515420963734,-0.016827367374045464,0.023017192614028327,0.01954157067589354,0.014907474966238118,0.005415012495820024,0.001816500312806416,0.017509849843581435,0.020096749498330346,0.02697670717096531,0.007520159284140176,-0.001075423539770976,0.03130813692457435,0.030758935512020438,0.0492294736401377
78.5,6.5,0.010734567490010324,0.027731678868304556,-0.0022802788790723004,0.03533531827175688,-0.018354391030631752,0.008993933620435752,0.009661854367145827,-0.02859745592557196,-0.05977964759804814,0.019593677045269597,0.010347233780681878,-0.013806393468274789,0.0330058405457016,0.014314666307437541,-0.00840664402284276
78.5,8.5,0.030493570908247003,0.0305848475204442,0.003553378622258456,-0.025864989218422146,-0.003139486950554066,0.0001965734638334643,0.0008912744205510033,0.006304731831923413,-0.0008105647699191343,-0.034182679771102696,0.0007669935646984212,-0.015705094471865595,-0.013969945327595688,-0.013580191475747069,0.01359540516785709
78.5,10.5,0.016688452658933838,0.0007545439748799206,0.00658349259310156,-0.025664784974503616,-2.6560422887263655e-05,0.029370318853915174,0.03191372229778747,-0.01060836327911431,0.01158183268355781,-0.002975164297133123,0.01623960542479003,-0.0610450778952132,0.01781486031195152,-0.05091174063939584,0.0006854968755644439
78.5,12.5,0.00022549707155527157,0.033983631305132635,-0.02253483204909716,-0.023826844743850554,0.01776531875935234,0.022209056940790162,0.0015164703986073468,-0.02225676286468545,0.011580294261374764,0.010161685024955978,0.008707148481764335,0.0059852925745487165,-0.005030586083958973,-0.036111198877891285,-0.008898676196587383
78.5,14.5,-0.02058373872115107,-0.0256208951629567,0.004831983956799611,0.009033572594251485,-0.013358048923613388,0.05308932268932773,-0.012967772389389589,0.005030382981627138,-0.001624316298524803,-0.041285321524135,0.017599211672438737,0.009573972390741191,-0.005291707469027556,0.035975549231465634,-0.046402294659118125
78.5,16.5,0.012459519662554928,0.0012711333316221892,-0.0270456504457671,-0.012086817784879592,-0.011469372682708109,0.030051887346091242,-0.008730723428311856,0.008601047979678093,-0.028636882185866037,0.02575327151394261,0.010081780180789245,-0.011530087313238145,0.010795871440821446,-0.01593141844753593,-0.024062889618781374
78.5,18.5,0.034681280137720864,0.0001883295482655814,-0.019582979037125553,-0.014390079402010359,-0.004198546694929711,0.016042275896155776,0.00031216629037203583,-0.03658014481028525,-0.059203131675521735,0.044096404280025474,0.03379661123457648,-0.0020868493997018133,0.02353775335051322,0.020620435651988758,-0.03703596139152033
81.5,0.5,-0.02046917243652806,-0.008719202822194468,-0.020072708585057296,0.0049813419530586175,0.008613798974750552,0.0030025523760391216,0.013421964552376636,-0.014088556457393436,0.0025444341081856895,-0.004142886073228381,0.022209493225789523,-0.00811046995687438,-0.0035901260493513996,-0.022036605269994174,-0.004491188200512425
81.5,2.5,-0.010821018006054353,-0.004376684874637742,0.006839644916558964,6.0274918599810644e-05,-0.025901133637736988,-0.0068421960686756165,0.010159950264843532,-0.014585687847374244,-0.027044445425838417,0.0083830006829985,-0.01809744419792449,-0.0016280798665267396,0.0014779013724063612,0.028082435105519804,-0.009345797938021679
81.5,4.5,0.018239825765408706,-0.029949766848975906,-0.01577418973917615,0.033517606792438696,-0.016244458444474374,0.006362764365750038,0.010042001035609194,-0.002136902034371195,0.016161381819235827,-0.007229422345926855,-0.05318569334360331,-0.027791366469616,-0.02393660665250009,0.008835044674449104,0.005056644768277835
81.5,6.5,-0.03278607066292473,-0.03650972768201326,0.005403007584336161,0.03647181128248594,0.009569225057738728,-0.01434310773072805,-0.024596092643461936,-0.013708403080281645,-0.008089734628511532,0.027826839573586233,-0.001957674370984886,0.009463215126904614,-0.02744478707454071,-0.011925519731258175,-0.0014945016416749897
81.5,8.5,0.027081518062735503,-0.009274842317464622,-0.03071954167034311,0.00019639648269374288,0.013542731618667068,-0.009655937107263278,0.04815661731823827,-0.0027083677934420783,0.02939588313979914,-0.023687046501964903,0.012629598744613654,-0.0019348111613754183,-0.009747706442784238,-0.016982251788664613,-0.019995593202807072
81.5,10.5,-0.02571063301207254,-0.02837779846557483,0.025521560081176693,-0.008175229677087312,0.02111149852221485,0.008367604814543716,-0.014231019833551767,-0.034363963725668176,0.006098669247930219,-0.004446842230308911,-0.0018089214226824745,0.04176572478501598,0.03612701355188229,0.00034132161397094945,0.011124068066661724
81.5,12.5,0.022949857931234916,0.0013538424268149357,0.013082280742257436,-0.006520678306948335,0.016541070666677003,-0.020874542264512175,0.028619469632202736,-0.016677063654654215,0.014903093849104621,-0.03471838615550093,-0.01590144964796436,-0.028282554602599586,0.002475087620002535,-0.00440387317221433,-0.013933720213685875
81.5,14.5,0.01736925576461728,0.03952016734782624,-0.010164587112839546,0.00869141754772953,0.014043955630643687,0.03763690474358388,-0.007420973332719908,0.0028664589529978877,0.007492330173373802,0.01823165320303105,0.02794683793623354,-0.008426619901730563,0.001725463703837465,-0.000892547626925118,-0.038689031075939385
81.5,16.5,0.010669222905831154,0.006556576373181592,0.007364891242813441,0.017890885405169393,0.0038224050751494783,0.012211515740614581,0.016074382416830842,0.004690376421548669,0.005744606521730183,-0.005229785997985601,-0.02646053459116418,-0.01131428648717397,-0.013559056215914913,0.04473611130703938,-0.015988426393663113
81.5,18.5,-0.00948860180536075,0.01748374209923588,0.008096805149371762,-0.016717664012580225,0.009008496618286791,-0.02157251431910635,0.008803187936600763,0.018067506513853655,-0.0315853675788338,0.004993065553544748,-0.013922124528625136,-0.0008300291584169164,0.02577247464568508,0.027015393863046692,0.0029618597213125104
84.5,0.5,-0.011919483342259635,-0.01589148199439492,-0.009066464300002651,0.00836744901482731,0.015256378314295336,0.015854343435595525,0.0015597946060998456,0.021294032043753033,-0.024194317112477635,-0.04547193136429121,-0.015323004889861764,-0.02202538606735763,0.02548969992993518,-0.00577103891792645,0.0009294503914815464
84.5,2.5,0.01563238018795475,-0.009573160481709076,0.01043928629421258,0.0035638175498341673,0.00215669001834369,0.0021230299869741303,-0.007009520057568265,0.03696317825200224,-0.007917729737207085,-0.04134468332021957,-0.006541082517755243,0.00923735819428733,0.016147882436343353,0.0020755488991829854,0.005310626076466885
84.5,4.5,0.05581126579131929,0.029180381855760863,-0.04805349243209718,-0.006846858699671579,0.02670414370469072,-0.014446334893136672,0.020733294182668876,-4.1932616365573216e-05,0.025604632961232783,0.016680525919676736,0.02662914899166167,0.026355239378727788,-0.020858777009427933,-0.009493542776393518,-0.022436739371784007
84.5,6.5,-0.01669408560580418,0.033187392568437585,0.028155337601784423,0.028257359356966123,0.022243132569049927,-0.030030808243437176,0.040494097799459734,-0.0361114574883863,-0.004663223792622121,-0.01208008740402663,-0.005313173076325519,0.0029450373539219635,0.002071803667280449,0.02429643297706629,0.0031706741726857963
84.5,8.5,0.0117610729515406,-0.003410520063583606,0.0327396590197021,-0.04728838393562639,-0.011849716275991375,-0.00795772889433052,-0.012634236155736132,0.013184831423663236,0.004606742153060762,0.020941458918212592,-0.020270661241823945,-0.042239028670657014,0.006213220115279734,0.022595292849422022,-0.02271175149932329
84.5,10.5,0.018691160368803188,0.047838745495808375,0.030759333565620717,-0.038759244829983185,-0.020062379882121527,-0.015295597161924907,0.015263895216039177,0.0058203324916174986,-0.03528490026799162,-0.007544357825172479,-0.025345796826735607,-0.010030636369049857,0.006489482154224742,-0.026205447346757938,-0.026957440576285855
84.5,12.5,0.01858294846002024,0.023666592007556057,-0.005169648945841946,0.01461075803997825,0.030882383658705326,-0.0025781476093551534,0.019817783853202348,0.012579293479148445,-0.00696564817053008,0.004519444443879334,0.024280635652156338,0.0015494193575005131,-0.0110747660219642,-0.019790138374800207,-0.0006419027199841899
84.5,14.5,-0.013603342134184772,0.0029643862410217827,-0.024830637274557907,0.01906788442971237,0.002477648618673757,-0.008721995591601304,0.003988414246833644,0.006467456435830655,0.028258218448964232,0.02029704345488992,0.012158287769816483,-0.002624823144474627,-0.026621341760903482,0.02172367634810441,0.0017102066570498994
84.5,16.5,-0.04381214075680196,0.005717878247982876,-0.03400730331182843,0.007828274610520968,-0.01076313212327132,-0.012312870502185656,-0.00255251177262189,-0.014918964269358815,-0.04305367266999757,-0.006914912236180805,0.009462280121856355,0.02424824327369621,-0.005327531422970209,0.010619465111933067,0.05553451628270056
84.5,18.5,0.015076727351458097,0.010257605394985882,0.01864042175816635,0.03644951929126472,0.03592105687803497,-0.0011239348575285864,-0.01810502395330257,0.013168279811451649,-0.013010918816375295,0.02151304578137527,0.018483097102004842,0.007725800950528937,-0.03703768088568467,-0.004130187348707911,-0.04971766233286094
87.5,0.5,-0.04321716842793367,0.0034856246747607487,-0.026677299716270187,0.04348130309487667,-0.0015177679103773295,0.020136634109329386,-0.015384595504749961,0.011092152954063106,0.03324240452558872,-0.03743271951590958,-0.03602174980996237,0.007806699241472913,0.006183949229837223,-0.017011262925020348,0.01901321200766802
87.5,2.5,-0.01536644473866301,0.0010651306521599299,0.0119229045187075,-0.006041493622871627,0.0251002145729644,-0.005155021720415877,-0.010058415670542057,-0.0075649260767495325,0.005160856184227231,0.05012949656184063,0.03612736019598002,0.028986381730301214,0.0061890680200096075,0.013296203737155312,-0.011798877980644001
87.5,4.5,-0.026121350305742252,0.010351972398507757,0.023391406585188266,-0.028403826331530897,-0.022181116732248863,0.009542430810673665,-0.0013946109756880114,-0.014153132414196405,-0.010287366348122943,0.028702366252486806,0.01830095148361063,-0.012068848094773033,-0.0018812306356661122,0.006694897241101908,-0.03437345440424566
87.5,6.5,0.005844675263168779,-0.003164474816314247,0.01042118301416431,0.007384709575009332,-0.00856992780805841,-0.002604204602892557,-0.0021901421817192707,0.019568352433207967,-0.021594896905270587,0.010078904181738933,-0.032876832772492356,-0.024865849363507986,-0.007299131246560666,-0.0061791738054274604,-0.026363393822279372
87.5,8.5,0.009500256540990095,0.025743507688720323,0.015091498417031187,0.00940108059526382,0.003306276046931577,-0.015401156187317848,-0.03254346238480873,-0.03136597443569563,0.016035226896376858,-0.051748448422437386,-0.015799369447367775,-0.010588146489786164,0.03313072814134622,0.01796772842792364,0.005238993161360045
87.5,10.5,-0.0010022602411803114,-0.026474850976204705,0.01432103280318126,0.024454657198166228,-0.0155555767902021,0.008197246498512048,0.005767816381604232,0.029542800254523497,0.01513043275421786,0.0046456608126924466,-0.0012983289786743677,0.004379847352119275,0.011424928706695993,-0.002533150845932064,-0.019668933664652114
87.5,12.5,0.029676387431182557,-0.025960038002830758,-0.007503875853387301,0.017459571333242538,-0.011037591941986422,-0.015027228544674743,0.01883759717915637,-0.0026247550251567698,-0.04284346000159954,-0.003655444790934179,0.016098353834603223,-0.0016530059026040674,0.021917220307517415,-0.01170098315015519,-0.009474804197532485
87.5,14.5,0.012212086307606536,-0.0002515044942772785,-0.002913980400611866,-0.005595107805171393,-0.03723350957909316,-0.03265200566558276,-0.006855949488573079,-0.005995742399564544,0.03544303527165454,-0.003535191965302255,-0.0016833829520112827,0.007519423731429322,-0.015116584769294082,0.005342124129915809,0.027203940552310995
87.5,16.5,0.015874244840216517,0.003916308979200196,-0.008936433375743779,-0.02195212788301717,-0.014182620855330988,0.015672438148627024,-0.030169699439758706,-0.023749619417191947,-0.03214617597197658,0.020915401818023396,-0.03210224012123017,-0.02903308057999337,0.011809392652959352,-0.001766699867657629,0.013581433438530256
87.5,18.5,0.029693912682753027,0.014642934051475376,-0.002500005405685075,-0.005102391492587698,-0.029391349841185698,-0.007757775226508571,0.018047578847380428,0.04887937789354735,0.0009250758698973994,-0.00369506804831891,-0.017183310038219646,0.010269388616264408,-0.00037958618443884517,-0.0036448056517949614,0.014182119822138113
